"borough","ntaname","food_scrap_drop_off_site","location","hosted_by","open_months","operation_day_hours","notes","website","borocd","councildist","ct2010","bbl","bin","latitude","longitude","precinct","object_id","point"
"Queens","Bellerose","Queens County Farm Museum","73-50 Little Neck Parkway, Queens, NY 11004","Staff at Queens County Farm Museum","Year Round","Every Day 10:00 AM-04:00 PM","Check Calendar of Events at queensfarm.org for dates when admission is charged (and compost site is not accessible without a ticket). *Farm-wide admission is charged for weekend events on 10-12 days each calendar year. Also, stop by the Farm Store to fi","http://queensfarm.org/","413","23",,,,"40.748406","-73.721002",,"6","POINT (-73.7210020000009 40.7484060000032)"
"Bronx","West Concourse","WEATHER CLOSURE 1/29: New Settlement Community Center","1501 Jerome Ave, Bronx, NY 10452","New Settlement Community Center","December 4 - June 25","Saturdays, 10:30AM-1PM","No Rice, Pasta, Bread, and Grains. No Meat, Fish, and Dairy. No BPI - Certified Products. Remove all plastic, stickers and zip ties before dropping off food scraps","NewSettlement.org/food","204","14",,,,"40.8424593","-73.9163193",,"198","POINT (-73.9163193000009 40.8424593000032)"
"Queens","Kew Gardens","Kew Gardens Food Scrap Drop-off","Metropolitan Ave & Audley St","GrowNYC","Year Round","Thursdays 9:30 AM - 12:30 PM","Not accepted: meat, bones, or dairy","grownyc.org/compost","409","29",,,,"40.707626","-73.836079",,"152","POINT (-73.836079000001 40.7076260000032)"
"New York","West Village","WEATHER CLOSURE 1/29: Abingdon Square Greenmarket","W 12th St and 8th Ave","GrowNYC","Year Round","Saturdays 8:00AM - 2:00PM","Not accepted: meat, bones, or dairy",,"102","3","77",,,"40.737472","-74.005095","6","66","POINT (-74.005095000001 40.7374720000032)"
"Kings","Windsor Terrace","Prospect Farm","1194 Prospect Ave, Brooklyn, NY 11218","Prospect Farm","Year Round","Wednesdays 5:00PM - 6:00PM; Saturdays 11:00AM - 12:00PM",,"https://prospectfarm.org/composting/","307","39",,,,"40.654139","-73.976444",,"55","POINT (-73.976444000001 40.6541390000032)"
"New York","Hudson Yards-Chelsea-Flatiron-Union Square","Hudson River Park's Chelsea Waterside Park at W. 23rd St.","Chelsea Waterside Park near the playground","Staff at Hudson River Park","Year Round","Every day 7:00AM - 7:00PM","Not accepted: meat, bones, or dairy.","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","104","3",,,,"40.7489842","-74.0071142",,"34","POINT (-74.007114200001 40.7489842000032)"
"Queens","Astoria","Astoria Pug: Steinway","38-12 30th Ave, Queens, NY 11103","Astoria Pug","Seasonal","24/7","Not accepted: meat, bones, dairy, or oil","https://www.instagram.com/astoriapug/?hl=en","401","22",,,,"40.764056","-73.915722",,"23","POINT (-73.915722000001 40.7640560000032)"
"Queens","Elmhurst-Maspeth","Rusty Wheelbarrow Farm","72-2 Woodside Ave, Woodside, NY 11377","NYC Compost Project Hosted by Big Reuse","Year Round","Tuesdays	12:00 PM- 2:00 PM","No meat, bones, or dairy.","https://www.bigreuse.org/","402","26",,,,"40.7427093","-73.892547",,"166","POINT (-73.892547000001 40.7427093000032)"
"Richmond","New Springville-Bloomfield-Travis","Manor Heights","Woodward Ave and Woolley Ave, 10314","Snug Harbor Youth","Year Round","Thursdays 4 PM - 5:30 PM","Not accepted: meat, bones, or dairy","snug-harbor.org","502","50",,,,"40.605671","-74.140879",,"184","POINT (-74.140879000001 40.6056710000032)"
"Kings","East New York","Canarsie Compost Yard","1149 Rockaway Avenue, Brooklyn NY, 11236","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 10 AM - 2 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","318","42",,,,"40.6516767","-73.9059912",,"171","POINT (-73.905991200001 40.6516767000032)"
"Queens","Hunters Point-Sunnyside-West Maspeth","Astoria Pug: Hunter's Point","46th Avenue and 5th Street","Astoria Pug","Year Round","Tuesdays	9:00 AM - 12:00 PM",,"https://www.instagram.com/astoriapug/?hl=en","402","26","1",,,"40.74777","-73.95486","108","183","POINT (-73.9548600000009 40.7477700000032)"
"Bronx","North Riverdale-Fieldston-Riverdale","Riverdale Neighborhood House","5521 Mosholu Avenue Bronx, NY 10471","Riverdale Neighborhood House","Year Round","Thursdays, 1-6PM","No meat, BPI Certified Products. Remove all plastic, stickers and zip ties before dropping off food scraps.",,"208","11",,,,"40.903202","-73.903936",,"156","POINT (-73.903936000001 40.9032020000032)"
"New York","Hudson Yards-Chelsea-Flatiron-Union Square","Madison Square Park Food Scrap Drop-off","23rd St & Broadway","GrowNYC","Year Round","Wednesdays 8 AM to 1 PM","No meat. No BPI products.","grownyc.org/compost","105","2",,,,"40.741669","-73.988969",,"194","POINT (-73.9889690000009 40.7416690000032)"
"Queens","Steinway","Astoria Pug: Ditmars","Ditmars #1 Municipal Parking Field 22-18 33rd Street","Astoria Pug","Year Round","Saturdays 9:00AM - 3:45PM","Not accepted: meat, bones, dairy, or oil.","https://www.instagram.com/astoriapug/?hl=en","401","22",,,,"40.774194","-73.911611",,"24","POINT (-73.9116110000009 40.7741940000032)"
"Queens","Douglas Manor-Douglaston-Little Neck","St. Anastasia Roman Catholic Church","246-02 Northern Blvd; Enter the path to the right of the school yard to the student garden","St. Anastasia Roman Catholic Church","Year Round","Fridays 8:00AM - 12:00PM; Saturdays 12:00PM - 12:30PM","Not accepted: meat, bones, or dairy","https://www.sta.nyc/","411","19",,,,"40.7657836","-73.7408196",,"98","POINT (-73.7408196000009 40.7657836000032)"
"Bronx","Highbridge","Target Bronx Community Garden","1024 Woodycrest Avenue","Target Bronx Community Garden","Year Round","Mondays 10:00AM - 5:00PM","Not accepted: meat, bones, or dairy","www.targetbronxcommunitygarden.org","204","8","189","2025080013","2000000","40.83316","-73.92728","44","83","POINT (-73.9272800000009 40.8331600000032)"
"Kings","Windsor Terrace","CLOSED FOR THE SEASON: East 4th Street Community Garden","173 E 4th St, Brooklyn, NY 11218","Members at East 4th Street Community Garden","Seasonal, April - November 21","Wednesdays 4:30 PM-6:30 PM, Saturdays 10:00 AM-1:00 PM, Sundays 10:00 AM - 12 PM",,"https://eastfourthstreetgarden.tumblr.com/","307","39",,,,"40.6483066","-73.9772287",,"12","POINT (-73.977228700001 40.6483066000032)"
"New York","park-cemetery-etc-Manhattan","CLOSED FOR THE SEASON: Governors Island Compost Learning Center","758 Enright Rd","NYC Compost Project Hosted by Earth Matter NY","May 1- November 1","Saturdays and Sundays","Accepted: All organics except pet waste",,"101","1","5",,,"40.6871579","-74.0201142","1","51","POINT (-74.020114200001 40.6871579000032)"
"Kings","Greenpoint","WEATHER CLOSURE 1/30: North Brooklyn Compost","Russell Street &, Nassau Ave, Brooklyn, NY 11222","North Brooklyn Compost","Year Round","Sundays 10:00AM - 1:00PM","No oil","https://www.instagram.com/nbkcompost/?hl=en","301","33",,,,"40.724493","-73.94375",,"19","POINT (-73.943750000001 40.7244930000032)"
"Queens","North Corona","Corona Food Scrap Drop-off","Roosevelt Ave at 103 Street","GrowNYC","Year Round","Fridays	8:00 AM - 1:00 PM","No meat. No BPI certified Products.","grownyc.org/compost","404","21",,,,"40.749728","-73.862513",,"188","POINT (-73.862513000001 40.7497280000032)"
"Richmond","Charleston-Richmond Valley-Tottenville","Pleasant Plains","Bloomingdale Rd and Drumgoole Road East","Snug Harbor Youth","Year Round","Mondays 12 PM - 2 PM","Not accepted: meat, bones, or dairy","https://snug-harbor.org/","503","51","20803",,,"40.528501","-74.216895","123","162","POINT (-74.216895000001 40.5285010000032)"
"New York","Central Harlem North-Polo Grounds","127th Street Learning Annex","128 West 127th Street","Harlem Grown","Year Round","24/7","Not accepted: meat, bones, or dairy","www.harlemgrown.org/volunteer","110","9","224","1019110048","1000000","40.8095063","-73.9460129","28","115","POINT (-73.946012900001 40.8095063000032)"
"Kings","Park Slope-Gowanus","Gowanus Salt Lot","2 2nd Ave, Brooklyn, NY 11215","NYC Compost Project Hosted by Big Reuse","Year Round","24/7","Not accepted: meat, bones, dairy, or oil","https://www.bigreuse.org/service/compost/","306","39",,,,"40.67541","-73.99128",,"56","POINT (-73.991280000001 40.6754100000032)"
"New York","East Harlem North","Carver Community Garden","242 East 124th","Carver Community Garden","Year Round","Wednesdays, 10AM-1PM","No Dried Flowers and Houseplants. No Bread, Grains, Pasta. No Meat, Fish, and Dairy. No BPI-Certified Compostable Plastic Products",,"111","8","194","1017880030","1000000","40.802223","-73.934723","25","151","POINT (-73.934723000001 40.8022230000032)"
"Kings","Bensonhurst West","Bay Parkway at 86th Street","Near NE corner of Bay Parkway and 86th Street (Off Bay Parkway D Subways station between 85th and 86th Streets)","NYC Compost Project Hosted by LES Ecology Center","Year Round","Tuesdays 10:00 AM - 2:00 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","311","47",,,,"40.6022147","-73.9938325",,"130","POINT (-73.9938325000009 40.6022147000032)"
"Bronx","Mott Haven-Port Morris","Padre Plaza Community Garden","541 E 139th St, Bronx, NY 10454","Padre Plaza Community Garden","Year Round","Mondays & Wednesdays 12 PM - 5 PM","Not accepted: grains, bread, meat, or dairy",,"201","8",,,,"40.8079687","-73.917581",,"179","POINT (-73.917581000001 40.8079687000032)"
"Bronx","Melrose South-Mott Haven North","CLOSED FOR THE SEASON: Lincoln Hospital Greenmarket","149th St between Park Ave and Morris Ave","GrowNYC","June 25 - November 19","Fridays 8:00AM - 12:00PM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/greenmarket/bronx/lincoln-hospital-fr","201","17",,,,"40.817685","-73.924225",,"44","POINT (-73.924225000001 40.8176850000032)"
"New York","Lower East Side","Grand Street & Clinton Street","Grand Street & Clinton Street","NYC Compost Project Hosted by LES Ecology Center","Year Round","Mondays 9:00AM - 2:00PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","103","1",,,,"40.715889","-73.986861",,"29","POINT (-73.986861000001 40.7158890000032)"
"New York","Upper East Side-Carnegie Hill","East 96th Street Food Scrap Drop-off","96th St & Lexington Ave","GrowNYC","Year Round","Fridays 7:30AM - 11:30AM","Not accepted: meat, bones, or dairy",,"108","5",,,,"40.785792","-73.950833",,"102","POINT (-73.950833000001 40.7857920000032)"
"Queens","Springfield Gardens South-Brookville","Garden of Resilience","179-18 145th Dr, Jamaica, NY 11434","Volunteers at Garden of Resilience","Year Round","Saturdays 9:00AM - 1:00PM","Not accepted: meat, bones, or dairy.","http://www.laurelton.nyc/resilience","413","31",,,,"40.66392","-73.76626",,"87","POINT (-73.766260000001 40.6639200000032)"
"New York","East Harlem North","Rodale Pleasant Park Community Garden","437 E 114th St, New York, NY 10029","Rodale Pleasant Park Community Garden","Everyday","24/7","Compost volunteer workdays are every Friday 3pm-6pm. To volunteer, email [email].",,"111","8",,,,"40.7942659","-73.9344142",,"124","POINT (-73.9344142000009 40.7942659000032)"
"Kings","Crown Heights North","Imani Community Garden","87-91 Schenectady Ave, Brooklyn, NY 11213","Imani Community Garden","Year Round","Wednesdays 8:00AM - 10:00AM; Saturdays 11:00AM - 1:00PM","Not accepted: meat, bones, or dairy","https://www.facebook.com/Imani-Garden-168006109999475/","308","36",,,,"40.67623","-73.93295",,"61","POINT (-73.932950000001 40.6762300000032)"
"New York","Lower East Side","CLOSED FOR THE SEASON: La Plaza Cultural Community Garden","674 East 9th Street","La Plaza Cultural Community Garden","April-November","Saturday and Sunday, 10AM-Dusk","No Meat, fish, bones, dairy products, animal waste, compostable cutlery, compostable containers and plates, and other compostable products. This site has specific instructions. Please carefully read instructions here: https://bit.ly/laplazadropoff","www.laplazacultural.com","103","2","2602",,,"40.7253498","-73.9786278","9","147","POINT (-73.978627800001 40.7253498000032)"
"Bronx","Longwood","WEATHER CLOSURE 1/29: Kelly Street Garden","924 Kelly St, The Bronx, NY 10459","Volunteers at Kelly Street Garden","Year Round","Saturdays 10:00AM - 2:00PM",,"https://www.facebook.com/kellyst.garden/","202","17",,,,"40.820124","-73.895674",,"76","POINT (-73.895674000001 40.8201240000032)"
"New York","Hamilton Heights","Maggie's Garden","564 W 149th St","Maggie's Garden","Year Round","24/7 Drop Off","Not accepted: meat, bones, or dairy",,"109","7","233","1020800058","1000000","40.8285158","-73.9481163","30","119","POINT (-73.948116300001 40.8285158000032)"
"New York","Clinton","Mathews-Palmer Park","437 W 45 St, New York, NY 10036","Mathews-Palmer Park","Year Round","Open during all park hours, typically dawn-dusk","Please register to participate at bit.ly/HKcompost Setup is inside the park gate, under the mosaic panels, to the right of the park house door. Lids must remain closed and all food scraps must be placed INSIDE the bins",,"104","3",,,,"40.76113","-73.99292",,"75","POINT (-73.992920000001 40.7611300000032)"
"New York","East Harlem North","CLOSED FOR THE SEASON: Lydia's Magic Garden","1665 Park Avenue, Manhattan 10035 between 117th and 118th Streets","Lydia's Magic Garden","Seasonal (Closed 11/12/21)","Sunday: 3-4PM, Monday 1-2PM Tuesday 1-2PM, Wednesday 1-2PM, Friday: 8-9AM","Bring food scraps inside the garden to place in the compost tumbler. Not accepted: meat, bones, or dairy.","https://www.facebook.com/lydiasmagicgarden/","111","8",,,,"40.80014","-73.94232",,"92","POINT (-73.9423200000009 40.8001400000032)"
"Queens","College Point","Coastal Preservation Network","College Point Blvd & 14th Ave","Coastal Preservation Network","Year Round","Thursdays 10AM-12PM","No meat accepted.","www.coastalpreservation.org","407","19",,,,"40.7859379","-73.8458402",,"207","POINT (-73.8458402000009 40.7859379000032)"
"Kings","Crown Heights North","1100 Bergen Street Community Garden","1107 Bergen Street, Brooklyn, NY 11216","Volunteers at 1100 Bergen Street Community Garden","Year Round","Sundays, 10AM-3PM","Meat, bones, and dairy not accepted.","https://bqlt.org/garden/1100-block-bergen-st-community-garden","308","36",,,,"40.67629","-73.94925",,"134","POINT (-73.949250000001 40.6762900000032)"
"Queens","Hammels-Arverne-Edgemere","Edgemere Farm","385 Beach 45th St, Far Rockaway, NY 11691","Volunteers at Edgemere Farm","Year Round","Wednesdays-Fridays 10:00 AM-5:00 PM, Saturdays, 10:00 AM-3:00 PM",,"http://www.edgemerefarm.org/","414","31",,,,"40.595012","-73.7765544",,"2","POINT (-73.7765544000009 40.5950120000032)"
"Bronx","Norwood","Norwood Farmstand","E Gun Hill Road and Dekalb Ave. (SE corner)","GrowNYC","Year Round","Thursdays, 9AM-2PM",,"grownyc.org/compost","207","11",,,,"40.88201","-73.880346",,"202","POINT (-73.880346000001 40.8820100000032)"
"Queens","Queensbridge-Ravenswood-Long Island City","Socrates Sculpture Park","Broadway & Vernon Blvd, Queens, NY 11106","Socrates Sculpture Park","Year Round","Every day 9:00AM - dusk","Not accepted: meat, bones, dairy, or oil","socratessculpturepark.org","401","26",,,,"40.768389","-73.937",,"148","POINT (-73.937000000001 40.7683890000032)"
"Queens","Kew Gardens Hills","Kehilat Sephardim Food Pantry","15062 78th Rd, Queens, NY 11367","Kehilat Sephardim Food Pantry","Year Round","Sundays 9:00 AM - 2:00 PM","Not accepted: meat, bones, or dairy",,"408","24",,,,"40.72087","-73.81152",,"91","POINT (-73.811520000001 40.7208700000032)"
"Queens","Briarwood-Jamaica Hills","CLOSED FOR THE SEASON: Briarwood CSA","85-12 Main St, Briarwood, NY 11435","Volunteers at Briarwood CSA","CLOSED FOR SEASON","CLOSED FOR SEASON","Not accepted: meat, bones, or dairy","www.briarwoodcsa.org","408","24",,,,"40.7100076","-73.8194271",,"123","POINT (-73.819427100001 40.7100076000032)"
"Queens","Hunters Point-Sunnyside-West Maspeth","Smiling Hogshead Ranch","Pearson Pl & Skillman Ave, Queens, NY 11101","Volunteers at Smiling Hogshead Ranch","Year Round","Every Day, Dawn-Dusk",,"www.smilinghogsheadranch.org","402","26",,,,"40.7432328","-73.9431336",,"7","POINT (-73.943133600001 40.7432328000032)"
"Richmond","West New Brighton-New Brighton-St. George","H.E.A.L.T.H for Youths Skyline Community Garden","1 Clyde Place","H.E.A.L.T.H for Youths Skyline Community Garden","Year Round","Saturdays 10:00AM - 11:00AM","Not accepted: meat, bones, or dairy","www.health4youths.org","501","49","77",,,"40.639901","-74.0902865","120","106","POINT (-74.090286500001 40.6399010000032)"
"Bronx","Morrisania-Melrose","Morrisania Food Scrap Drop-off","McKinley Square at 169th St & Boston Rd","GrowNYC","Year Round","Wednesdays 10 AM - 1 PM","Not accepted: meat, bones, dairy","grownyc.org/compost","203","16",,,,"40.831187","-73.900567",,"180","POINT (-73.900567000001 40.8311870000032)"
"New York","Washington Heights South","Morris-Jumel Community Garden","457 West 162nd Street","Morris-Jumel Community Garden","Year Round","24/7 Drop off",,,"112","10","24301","1021100058","1000000","40.8359312","-73.9391906","33","170","POINT (-73.939190600001 40.8359312000032)"
"Kings","Fort Greene","WEATHER CLOSURE 1/29: Fort Greene Greenmarket","Washington Park and Willoughby Ave","GrowNYC","Year Round","Saturdays 9:00AM - 2:00PM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/greenmarket/brooklyn/fort-greene","302","35","31",,,"40.691956","-73.973643","88","48","POINT (-73.973643000001 40.6919560000032)"
"Queens","Woodside","CLOSED FOR THE SEASON: New Roots Community Garden, Queens","Adjacent to 41-38 69th Street and Woodside Avenue","New Roots Community Garden, Queens","CLOSED FOR THE SEASON","CLOSED FOR THE SEASON","No meat, fish, or dairy accepted.","@newrootsqueens","402","26",,,,"40.74325","-73.8962",,"138","POINT (-73.896200000001 40.7432500000032)"
"Bronx","Crotona Park East","Drew Gardens","1070 East Tremont Avenue. between Bronx Street and, Boston Rd, The Bronx, NY 10460","Volunteers at Drew Gardens","Year Round","Mondays, Wednesdays, and Fridays from 4:00PM - 7:00PM",,"https://www.facebook.com/drewgardens.educationalrecreational","206","17",,,,"40.839897","-73.879181",,"16","POINT (-73.8791810000009 40.8398970000032)"
"Bronx","Parkchester","Parkchester Food Scrap Drop-off","Westchester Ave and White Plains Rd.","GrowNYC","Year Round","Fridays	8:00 AM-12:00 PM","No meat. No BPI certified products.","grownyc.org/compost","209","18","72",,,"40.83321","-73.86263","43","187","POINT (-73.862630000001 40.8332100000032)"
"Kings","Prospect Lefferts Gardens-Wingate","WEATHER CLOSURE 1/29: Maple Street Community Garden","237 Maple St, Brooklyn, NY 11225","Maple Street Community Garden","Year Round","Wednesdays and Saturdays 10:30AM - 12:30PM","Not accepted: meat, bones, or dairy","www.maplestreetcommunitygarden.com","309","40",,,,"40.66085","-73.95283",,"71","POINT (-73.952830000001 40.6608500000032)"
"New York","park-cemetery-etc-Manhattan","WEATHER CLOSURE 1/29: Inwood Greenmarket","Seaman Ave and Isham St (N corner)","GrowNYC","Year Round","Saturdays 8:00 AM - 12:00PM","Not accepted: meat, bones, or dairy","https://www.grownyc.org/greenmarket/manhattan/inwood","112","10",,,,"40.870106","-73.920792",,"43","POINT (-73.9207920000009 40.8701060000032)"
"Kings","Madison","Kings Highway and East 16th Street","Kings Highway and East 16th Street, northeast corner","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 10 AM - 2 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","315","48",,,,"40.60927","-73.9573422",,"175","POINT (-73.957342200001 40.6092700000032)"
"New York","Central Harlem North-Polo Grounds","134th Street Farm","118 W 134th St","Harlem Grown","Year Round","24/7","Not accepted: meat, bones, or dairy","www.harlemgrown.org/volunteer","110","9","226","1019180046","1000000","40.8138017","-73.9428691","32","116","POINT (-73.9428691000009 40.8138017000032)"
"Queens","Hunters Point-Sunnyside-West Maspeth","Woodside Sunnyside Composting","38-63-38-1 50th St, Woodside, NY 11377","Volunteers at Woodside Sunnyside Composting","Year Round","Sundays	2:00 PM-5:00 PM (Switches to 4:00 PM Fall, Winter)",,"https://www.woodsidesunnysidecomposting.org/","402","26",,,,"40.75013","-73.91369",,"11","POINT (-73.913690000001 40.7501300000032)"
"Kings","Crown Heights North","Crown Heights Franklin Ave Food Scrap Drop-off","Franklin Avenue & Eastern Parkway","GrowNYC","Year Round","Thursdays, 8:30-11:30AM","No meat, fish, or Dairy. No BPI-Certified Plastic Products.","https://www.grownyc.org/compost","308","35",,,,"40.670745","-73.957743",,"143","POINT (-73.9577430000009 40.6707450000032)"
"Queens","Kew Gardens","Kew Gardens CSA","Kew Gardens Cinemas Park  Austin St. off of Lefferts Blvd Queens, NY 11415","Kew Gardens CSA, sponsored by Kew Gardens Cinemas","Year Round","Sunday 8:30 AM - 11:30 AM","Not accepted: meat, bones, or dairy","kewgardenscsa.org","409","29",,,,"40.70888","-73.82917",,"111","POINT (-73.829170000001 40.7088800000032)"
"New York","park-cemetery-etc-Manhattan","Governors Island Zero Waste Stations","Several locations throughout Governors Island","NYC Compost Project Hosted by Earth Matter NY","Year Round","Check ferry schedule","Accepted: All organics except pet waste",,"101","1",,,,"40.691403","-74.019696",,"52","POINT (-74.019696000001 40.6914030000032)"
"New York","Lincoln Square","Tucker Square Thursday Greenmarket","66th St and Columbus Ave.","GrowNYC","Year Round","Thursdays, 8:00 - 11:00 AM","No Meat, Fish, and Dairy No BPI-Certified Compostable Plastic Products.","grownyc.org/compost","107","6","149",,,"40.773404","-73.981848","20","199","POINT (-73.981848000001 40.7734040000032)"
"Kings","Bushwick South","BK Rot","1309 Dekalb Ave, Brooklyn, NY 11221 (Know Waste Lands Community Garden)","BK Rot","Year Round","Sundays 12:00PM - 3:00PM","Not accpepted: meat, dairy, oil, or pet waste","BKrot.org","304","34",,,,"40.697694","-73.925806",,"20","POINT (-73.925806000001 40.6976940000032)"
"Kings","Bushwick North","Farm To People","1100 Flushing Ave, Brooklyn, NY 11237","Farm to People","Year Round","Sundays 9AM-1PM, Mondays 1PM - 7PM","No meat, dairy, fish. No BPI certified products.",,"301","34",,,,"40.7054315","-73.9269348",,"155","POINT (-73.926934800001 40.7054315000032)"
"New York","Clinton","Hudson River Park's Pier 84 at W. 44th St.","Pier 84 at W. 44th St. near dog park","Staff at Hudson River Park","Year Round","Every day 7:00 am - 7:00 pm","Not accepted: meat, bones, or dairy","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/","104","3",,,,"40.76346","-74.00025",,"39","POINT (-74.0002500000009 40.7634600000032)"
"Bronx","East Tremont","Mary Mitchell Family & Youth Center","2007 Mapes Ave, Bronx, NY 10460","Mary Mitchell Family & Youth Center","Year Round","Mondays - Fridays 9:00AM - 5:00PM","Not accepted: meat, bones, dairy","http://themarymitchellfyc.org/","206","17",,,,"40.844901","-73.887287",,"67","POINT (-73.887287000001 40.8449010000032)"
"Richmond","New Brighton-Silver Lake","Olivet Heavenly Harvest","97 Myrtle Avenue, Staten Island, NY","Olivet Heavenly Harvest","Year Round","Saturdays 10:00AM - 2:00PM","Not accepted: grains, bread, meat, or dairy","olivetheavenlyharvest.com","501","49",,,,"40.63034","-74.11616",,"99","POINT (-74.116160000001 40.6303400000032)"
"New York","Central Harlem North-Polo Grounds","Abyssinian Tot Lot","130 W 139th St, New York, NY 10030","Plant Group","Year Round","Tuesdays and Thursdays 9:00AM - 5:00PM","Not accepted: meat, bones, or dairy. Closed on all federal holidays. Drop off directly in the pallet compost bin inside the garden.","www.plantgroupnyc.com","110","9",,,,"40.817313","-73.940812",,"84","POINT (-73.9408120000009 40.8173130000032)"
"Kings","Gravesend","Avenue X at West Street","SW corner of Avenue X and West Street, in front of Rite Aide, across from P.S.216","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesdays 10 AM - 2 PM","Not accepted: meat, bones, or dairy","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/","315","47",,,,"40.590444","-73.970333",,"131","POINT (-73.970333000001 40.5904440000032)"
"Bronx","Van Cortlandt Village","WEATHER CLOSURE 1/31: Lehman College","Gate 8: Bedford Park Blvd West & Paul Ave Bronx, NY 10468","Volunteers at Lehman College","Year Round","Mondays 9:00AM - 12:00PM","No drop-offs on Holidays when campus is closed",,"207","11",,,,"40.873838","-73.895344",,"15","POINT (-73.895344000001 40.8738380000032)"
