Leveranciers;1000 - Personele exploitatie overig;1120 - Arbeidsomstandigheden en personele zorg;1130 - Representatie voor eigen personeel;1140 - Instroom, doorstroom en uitstroom van personeel;1150 - Leren en ontwikkelen;1160 - Personeelsevenementen, bijeenkomsten en recepties;1180 - Reis & verblijfskosten;Eindtotaal
Inspiring Change;;;;;1;;;1
Instituut voor Faalkunde;;;;;1;;;1
Instituut voor Psychotrauma Nederland B.V.;;;;;1;;;1
Instituut voor Wijsbegeerte B.V.;;;;;1;;;1
Instock Den Haag;;;1;;;;;1
Int. Knowledge & Networking (IKN) B.V.;;;;;1;;;1
Interim Direct Incasso & Debiteurenbeheer;;;;;;;1;1
International Association for Cannabinoid Medicine;;;;;1;;;1
INTERNATIONAL FORUM GASTEIN;;;;;;;1;1
International Publishing & Sales B.V.;;;;;1;;;1
International Statistical Institute;;;;;1;;;1
Intersafe Groeneveld B.V.;1;1;;;;;;2
Ipse de Bruggen;;;1;;;;;1
Ipse de Bruggen Maatwerk;;;1;;;;;1
Island Airlines LLC;;;;;;;1;1
iSQI - Internat. Software Quality Inst. B.V.;;;;;1;;;1
ISS Integrated Facility Services B.V.;;;1;;;;;1
ISSX;;;;;1;;;1
Istana Indonesisch Restaurant;;;1;;;;;1
IT Management Group;;;;;2;;;2
ixo Training, Advies & Programma-management;;;;;1;;;1
J J M BRUERS;;;;;1;;;1
J&E Beheer B.V.;;;;;;;1;1
J. van Deurzen;;;;;1;;;1
J.J. Neeleman;;;;;1;;;1
Jaarbeurs B.V.;;;1;;1;;;1
Jaarbeurs Catering Services B.V.;1;;;;;;;1
JAARBEURS UTRECHT BV;;;1;;;;1;1
Jamey Bennett - Kitchen & Bar;;;1;;;;;1
Jasmijn en Ik. Restaurant;1;;;;;;;1
JD Bloemen;;;1;;;;;1
Jo Bos & Co;;;;;2;;;2
Job Boersma Producties;;;;;1;;;1
Jongvws, Verenig. voor Jonge VWS-Medewerkers;;;;;1;;1;1
JOP;;1;;;;;;1
Jopen Horeca Exploitatie B.V.;;;1;;;;;1
Joustra Loopbaanadvies;;1;;;1;;;1
Julius Clinical Research B.V.;;;;;1;;;1
Justin Jagosh;;;;;1;;;1
K.T.P. Design B.V.;;1;;;;;;1
K.U. Leuven;;;;;1;;;1
Kaap Doorn Vastgoed B.V.;;;;;1;;;1
Kameryck B.V.;;;1;;;;;1
KAMG;;;;;1;;;1
Kamp Coaching - Training & Advies;;;;;1;;;1
Kantien B.V.;1;;;;;;;1
Kantine Exploitatie H.S.V.-V.U.C.;;;1;;;;;1
Kantoorinrichter B.V.;;1;;;;;;1
Kapteyn Bloemen;1;;;;;;;1
Kasteel Oud-Poelgeest B.V.;;;;;1;;;1
Keiren Coach. Training en Conflictbemiddeling;;;;;2;;;2
Kennis inZ;;;;;1;;;1
Kerckebosch Holding B.V.;;;;;2;;;2
Kern Konsult B.V.;;;;;1;;;1
Kerteza bvba Advies en Management;;1;;;;;;1
Kessels & Smit, the Learning Company B.V.;;;;;2;;;2
Keukenvuur;1;;;;;;;1
Keurslagerij Van Schie;;;1;;;;;1
Key of Life Promotions;;;;;1;;;1
KI-Coach;;;;;1;;;1
Kilt Shop;;;1;;;;;1
Kinesis Pharma BV;;;;;1;;;1
King Nederland B.V.;;;1;;;;;1
KIT Group GmbH - ERS reg.;;;;;1;;;1
Kiwa Technology;;;;;2;;;2
Klachtenmanagement Zorg;;;;;1;;;1
Klein & Melgert Developments N.V.;;1;;;;;;1
KLM;;;;;1;;5;5
Kluwer;;;;1;1;;;1
KNMP Holding B.V.;;;;;1;;;1
Knowledge Activator;;;;;1;;;1
Kobenhavns Universiteit;;;;;1;;;1
Koken-op-maat;;;1;;;;;1
Kon. Ned. Mij. tot Bevord. der Geneeskunst;;;;;1;;;1
Kon. Ned. Veren. van Informatieprofessionals;;;;;1;;;1
KONINKLIJK NEDERLANDS GENOOTSCHAP VOOR FYSIOTHERAPIE;;;;;1;;;1
Koninklijk Nederlands Waternetwerk;;;;;1;;;1
Koninklijke Beuk;;;1;;;;;1
Koninklijke Burgers' Zoo;;;1;;;;;1
Koninklijke Nederlandse Hockey Bond;;;;;1;;1;1
KOOIMANBOERSMA Buro voor gezonde werkrelatie;;;;;1;;;1
Kookstudio De Kombuis;;;1;;;;;1
Korte Poten 1-3 B.V.;;;1;;;;;1
Korver Catering;;;1;;;;;1
Kristal-glas;;;1;;;;;1
Kroonluchteratelier 'De Rode Hoeve';;;1;;;;;1
KSG B.V.;;;;;2;;;2
Kwalit.instit. van Medisch Specialisten B.V.;;;;;1;;;1
Kwaliteitsslagerij VAN Loo;;;1;;;;;1
Kwiezien;;;1;;;;;1
L. Borst 'Adviezen en Trainingen';;2;;;;;;2
La Butte aux Bois Lanaken NV;;;1;;;;1;1
La Red B.V.;;;;;1;;;1
La Vina B.V.;;;1;;;;;1
Lab QAcademy;;;;;2;;;2
Laboratorium voor Pathologie;;1;;;;;;1
Lagerweij & Partner Consultants B.V.;;;;1;1;;;1
LaLotta Utrecht B.V.;;;1;;;;;1
Landgoed de Horst;;;;;1;;1;1
Landstede;;;;;1;;;1
L'Art de la Table;;;1;;;;;1
Le Bistroquet B.V.;;;1;;;;;1
Le Connaisseur;;;1;;;;;1
Le Strasbourg Catering;;;2;;;2;;2
Lean Consultancy Group B.V.;;;;;2;;;2
Learn it B.V.;;;;;1;;;1
Learning Vision;;;;;1;;;1
LEEF Tapas B.V.;;;1;;;;;1
Legal Intelligence B.V.;;;;;1;;;1
Leids Congres Bureau B.V.;;;;;1;;;1
Leidse Onderwijsinstellingen B.V.;;;;;1;;;1
Leike van Oss Organisatievragen;;;;;1;;;1
lekkerbootjevaren.nl;1;;1;;;;;1
Leontien Kuijpers Bloemen;;;1;;;;;1
LewisLive ltd. h.o.d.n. GreenGageLive;;;;;1;;;1
Lex Herweijer;;;;;;;1;1
Lexxion Publisher;;;;;1;;;1
LHC Eploitatie BV Louis Hartlooper Complex;;;1;;;;;1
LifeTune;;;;;1;;;1
Ligtvoet Adviesdiensten;;;;;1;;;1
LimoenGroen B.V.;;;;;1;;;1
Link Art Company B.V.;;;1;;;;;1
LinQue Consult B.V.;;;;;2;;;2
Little V Den Haag B.V.;;;1;;;;;1
LivIng Active;;;;;1;;;1
LOF catering;;;1;;;;;1
Loft 88;;;1;;;;;1
Logacom B.V.;;;;;1;;;1
Logeion;;;;;1;;;1
Lok. Centr.-Exp.grp Maatsch. Vraagstukken BV;;;2;;;;;2
Loo Van Eck B.V.;;;;;1;;;1
Louwke Meinardi;;1;;;;;;1
Loyens & Loeff N.V.;;1;;;;;;1
LS Holding B.V.;;;;;1;;;1
LSI B.V.;;1;;;;;;1
LTP;;;;1;;;;1
Luden Utrecht;1;;;;;;;1
Lumineux;;;1;;;;;1
Lyreco Nederland B.V.;;;1;;;;;1
M. Hijmans consult;;;;;1;;;1
[email];;;;;;;1;1
Madurodam B.V.;;;1;;;;;1
Main Sales Europe B.V.;;;1;;;;;1
MaJe 2015 B.V.;1;;1;;;;;1
ManagementPlezier B.V.;;;;;1;;;1
Mango International B.V.;;2;;;;;;2
Manifesta' Bureau voor Grafische Vormgeving;;;1;1;;;;1
Mannen met plannen;;2;;;;;;2
Marcel Hammink Media;;;;;2;;;2
Marcel Uljee Teksten;;1;;;;;;1
MARIA'S Biologische Catering en Eetwinkel;;;1;;;;;1
Marinemuseum;;;1;;;;;1
Marion Matthijssen onderzoek & training;;;;;1;;;1
Marjolijn Evers;;1;;;;;;1
MarktOnderzoekAssociatie.nl;;;;;1;;;1
Marlies Maas Geesteranus Loopbaancoaching;;;;1;1;;;1
Marosel B.V.;;;;;1;;;1
Martine Maes Interventures;;;;;1;;;1
Massage in Bedrijf;;1;;;;;;1
Master in Event Management B.V.;;;;;1;;;1
Mauritshoeve B.V.;;;1;;;;;1
Mauritshuis;;;1;;;;;1
Max Music;;;1;;;;;1
Maxilia B.V.;;;1;;;;;1
Maxin Prague s.r.o.;;;;;1;;;1
MAZ Beautyland;;;1;;;;;1
MCI Amsterdam B.V.;;;;;1;;;1
MCI Scandinavia AB;;;;;1;;;1
MCI Suisse SA;;;;;1;;;1
Mediavision B.V.;;;;;1;;;1
Mediavrouw;;;;;2;;;2
Medical Phit Services B.V.;;2;;;1;;;2
Medicines for Europe;;;;;;;1;1
Medicines for Europe Conferenc;;;;;1;;;1
Medilex B.V.;;;;;1;;;1
Mediost B.V.;;;;;1;;;1
Medivents;;;;;1;;;1
MedLawConsult;;;;;1;;;1
Medprevent B.V.;;1;;;1;;;1
Meesterbakker Roodenrijs;;;1;;;;;1
Mei Zakelijke Bijeenkomsten;;;;;1;;;1
Mekander;;;;;1;;;1
Mensen laten schitteren;;;;;1;;;1
Mercure Den Haag Central;;;;;;;1;1
Merlijn B.V.;;;;;1;;;1
Middin;;;1;;;;;1
Mies/Tekst en Training;;;;;2;;;2
Mikrocentrum;;;;;1;;;1
Millers;;;2;;;;;2
Miltenyi Biotec B.V.;;;;;1;;;1
Mindcampus BV v/h WEKA Business Media B.V.;;;;;1;;;1
Mindful Leven en Werken;;1;;;;;;1
Mipapo B.V.;;;1;;;;;1
Mitopics B.V.;;1;;;;;;1
Mitra Rialto Slijterijen B.V.;;;1;;;;;1
MIX B.V.;;;;;2;;;2
Miyagi and Jones Asian Gastro;1;;;;;;;1
MKBA Onderzoek;;;;;1;;;1
MMB Management BV;;;;;1;;;1
Mobility Mixx B.V.;;;;;;;7;7
MOCuitgevers B.V.;;;;;1;;;1
Molen De Ster;;;1;;;;;1
Momento;;;1;;;;;1
Moodz eten & drinken;;;1;;;;;1
Moonen Congres Organisatie;;;;;1;;;1
More Balls Than Most B.V.;;;;;1;;;1
Muiden Maritiem B.V.;;;1;;;;;1
Munckhof Regie;;;1;;;;2;2
Mundo Verde;;;1;;;;;1
Museumkwartier B.V.;;;1;;;;;1
Museumkwartier BV - Rechtbank;1;;;;;;;1
MVMZ (Maatschap voor Medezeggenschap);;;;;1;;;1
MW & V;;;;;1;;;1
Mychandise;;;1;;;;;1
N.V. Koninklijke Porceleyne Fles;;;1;;;;;1
N.V. Luchthaven Schiphol;;;1;;;;;1
N.V. Sportinrichtingen Nieuwegein;;;;;1;;;1
NACGG;;;;;1;;;1
Nathan de Groot;;;;;1;;;1
Nationale Handelsacademie B.V.;;;;;1;;;1
Nationale Kunst & Cultuur Cadeaukaart B.V.;1;;;;;;;1
Natura Artis Magistra;;;1;;;;;1
natureXP;;;1;;;;;1
Navigatiestemmen.nl;;;1;;;;;1
Ncoi Nederlands Commerc. Opleidings Instituut;;;;;2;;;2
Ned. Ver. v. Klinis. Farmacol. en Biofarmacie;;;;;1;;;1
Ned. Ver. van Biomed. Laboratoriummedewerkers;;;;;1;;;1
Ned. Ver. voor Pers.Man. en Organ.ontwikk.;;;;;1;;;1
Nederl. Ver. v. Techn. Ass. i.d. Gez.zorg;;;;;1;;;1
Nederl. Ver. voor Bachel. Medisch Hulpverlen.;;;;;1;;;1
Nederl. Ver. voor Medische Microbiologie;;;;;1;;;1
Nederl. Ver. voor Technische Geneeskunde;;;;;1;;;1
Nederl. Vereniging van praktijkondersteuners;;;;;1;;;1
Nederlands Debat Instituut Holding B.V.;;;;;1;;;1
Nederlands Huisartsen Genootschap;;1;;;;;;1
Nederlands Instituut van Psychologen;;;;;1;;;1
Nederlands Instituut voor Biologie;;;;1;;;;1
Nederlands Instituut voor de Bouw;;;;;1;;;1
Nederlandse Ass. van Physician Assistants;;;;;1;;;1
Nederlandse School voor Openbaar Bestuur B.V.;;2;;;4;;;5
Nederlandse Sociologische Vereniging;;;;;1;;;1
Nederlandse Stichting Geluidshinder;;;;;1;;;1
Nederlandse Vereniging van MondhygiÃ«nisten;;;;;1;;;1
Nederlandse Vereniging voor Arbeidshygiene;;;;;1;;;1
Nederlandse Vereniging voor Inkoopmanagement;;;;;1;;;1
Nederlandse Vereniging voor Stralingshygiene;;;;1;1;;;1
Nederlandse Vereniging voor Toxicologie;;;;1;1;;;1
Nederlandse Vereniging voor Urologie;;;;;1;;;1
NEDFAC B.V.;;;;;2;;;2
NedFac B.V. (NCOI / PRAEHEP en Computrain);;;;;2;;;2
NEVI-Purspective B.V.;;;;;1;;;1
New Babylon Meeting Center B.V.;;;1;;1;;1;1
NewConic B.V.;;4;;;;;;4
NGI B.V.;;;;;1;;;1
Nieuw Perspectief;;;;;1;;;1
Nieuwe of Litteraire Soci�teit De Witte;;;1;;;;;1
NIPA Eindhoven B.V.;;;;;1;;;1
NIVEL Nat. Instituut voor Beleidsonderz.;;3;;;;;;3
Nobbe Mieras;;;;;1;;;1
Northstorm;;;1;;;;;1
Norwegian Institute of Public Healt;;;;;1;;;1
NRC Handelsblad Weekeditie voor buitenland;;;;2;1;;;2
NRCWE NANO;;;;;1;;;1
NRG Petten;;;;;1;;;1
NS Reizigers B.V.;;;;;;;5;5
NS Stat. Ret.bdr. B.V./Kiosk hal (Amersfoort);;;1;;;;;1
Nsob;;;;;2;;;2
NSPOH;;2;;;2;;;3
NVC- Ned. Verpakkingscentrum;;;;;1;;;1
NVDA;;;;;1;;;1
NVF  Ned. Ver. v Farmacologie;;;;;1;;;1
NVKC Ver. v. Klin. Chem. & Laborat.geneesk.;;;;;1;;;1
NVMM;;;;;1;;;1
NVZA;;;;;1;;;1
OECD/OCDE;;;2;;;;;2
Office Athletes B.V.;;1;;;;;;1
OKTOBER in huis;;;1;;;;;1
Olieman Verhuur;;;1;;;;;1
One Events;1;;;;;;;1
One Stop Arbo;;2;;;;;;2
Opleidingscentrum Haaglanden B.V.;;;;;1;;;1
Ordina Technologie & Competenties B.V.;;1;;;;;;1
Organisatie ID;;;;;1;;;1
Orszagos Gyogyszereszeti es Elelmezes- egeszsegugyi Intezet;;;;;;;1;1
OSR Juridische Opleidingen B.V.;1;;;;1;;;1
Ossa B.V.;;;1;;;;;1
Oud London;;;1;;;;1;1
Oudaen B.V.;1;;1;;;;;2
Outstenders;;;;;1;;;1
Overdagvoorzitter;;;;;1;;;1
Ozebi Snooker B.V.;1;;;;;;;1
P & Projects B.V.;;;1;;;;;1
P & S Advies B.V.;;2;;;;;;2
P&S Entertainment;;;1;;;;;1
P.W. Akkerman B.V.;;;1;;;;;1
P1 Parking Hooghuis B.V.;;;;;;;1;1
Paagman B.V.;;;1;;;;;1
Paapstvandam B.V.;;;;;1;;;1
Panda Sporthallen Exploitatie B.V.;;;1;;;;;1
Park Plaza Utrecht;;;1;;;;;1
Partners in Cultuur en Beleving B.V.;;;1;;;;;1
Pastis Den Haag B.V.;;;1;;;;;1
Payroll Partners;1;;;;;;;1
PBLQ B.V.;;;;3;3;;;4
Pelster's Handelsonderneming B.V.;;;1;;;;;1
Percuris B.V.;1;;;1;;;;2
Performa Uitgeverij B.V.;;1;;;1;;;1
Persona Company;;;;;1;;;1
PGGM N.V.;;;;;1;;;1
Phaos Advies B.V.;;1;;1;2;;;2
Pharmaceut. Consultancy Services (PCS) B.V.;;;;;1;;;1
Pharmaceutical Consultancy Services;;;;;1;;;1
Pharmamediair Flex B.V.;2;;;;;;;2
Pharmatech Consultancy B.V.;;1;;;;;;1
Phoenix Opleidingen;;;;;1;;;1
Phonsawan B.V.;;;1;;;;;1
PiÃ«zoCentrum Palenstein;;;;;1;;;1
Pinkcube B.V.;;;1;;;;;1
Pizzeria Pinocchio;;;1;;;;;1
PK - Bar & Kitchen;;;1;;;;;1
PK Bar & Kitchen SR-Horeca bv;;;2;;;;;2
Plata Foundation B.V.;;;;;1;;;1
Plein 9 A B.V.;;;1;;;;;1
Pluralsight;;;;;1;;;1
Podium onder de Dom B.V.;1;;;;;;;1
Polimi Dip. di Architettura e Studi Urbani;;;;;1;;;1
Pollevie Bar & Kitchen;;;1;;;;;1
Pompestichting;;;1;;;;;1
Pop-up Fun B.V.;;;1;;;;;1
POSG Professionals B.V;;5;;;;;;5
POSG Professionals B.V.;;;;4;;;;4
Positief Gezond;;1;;;;;;1
Postduivenvereniging De Reisduif;;;1;;;;;1
PPRC B.V.;;;;;1;;;1
PPT Solutions B.V.;;;;;1;;;1
PQ International;;;;;1;;;1
Pragmavision B.V.;;;;1;1;;;1
President and Fellows of Harvard College;;;;;1;;;1
Prijzenshop B.V.;1;;;;;;;1
PRiMAN Talent Management;;1;;;;;;1
Privacy Management Partners Co�peratie UA;;1;;;;;;1
Prodrive Training B.V.;;;;;1;;;1
Profess Medical Consultancy B.V.;;1;;;;;;1
Promio;;;1;;;;;1
Promo De l'Eau;;;1;;;;;1
PromoCompany B.V.;;;1;;;;;1
Promopodium B.V.;;;2;;;;;2
Protinus IT B.V.;;;;;2;;;2
PROTOCOLBUREAU D. van Heeswijk;;;;;1;;;1
Prowareness WeOn USA B.V.;;;;;2;;;2
Psychologenpraktijk West, Marloes de Jong;;;;;1;;;1
Psychologiepraktijk Masset;;;;;1;;;1
Psy-Image;;;;;1;;;1
Psyon B.V.;;1;;;;;;1
PTWEE B.V.;;;;;1;;;1
Publiec B.V.;;;;;2;;;2
Purple Monkey;;;;;1;;;1
Puur Amsterdam;;;2;;;;;2
Puur Events;1;;;;;;;1
Puur Invest Beleggingen B.V.;;;1;1;;;;1
PV van de Nederlandse Staatsloterij;;;1;;;;;1
Q Delft B.V.;;1;;;;;;1
Q&A Company;;;;;1;;;1
Qanu;;1;;;;;;1
Qdossier B.V.;;;;;2;;;2
QO Storm Utrecht B.V.;;;1;;;;;1
Q-Park Beheer B.V.;;;;;;;2;2
Q-Park Nederland;;;;;;;1;1
Q-Park Operations Netherlands I B.V.;;;;;;;1;1
Qsn Quality Services Network B.V.;;;;;1;;;1
Quality Bookings B.V.;;;1;;;;;1
Quarks Company;;;1;;;;;1
Quint Wellington Redwood Nederland B.V.;;;;;2;;;2
Quiz Brothers;;;1;;;;;1
Quiz Experts;;;1;;;;;1
Raatwerk B.V.;;1;;;;;;1
Rakos Management en Training;;;1;;;;;1
Randstad HR Solutions;;;;2;;;;2
Red Hat B.V.;;;;;1;;;1
Rederij Wolthuis;;;1;;;;;1
RedZebra Group B.V.;;;;;1;;;1
RegionF�rbundet i Kalmar L�n;;;;;1;;;1
Registratiecommissie Specialismen Verpleegkundigen;;;;;1;;;1
Reiger Catering-Het Vechthuis;1;;;;;;;1
Re-integratiebureau re-turn B.V.;;1;;;;;;1
Remyx;;1;;;;;;1
Rena Beheer B.V.;;;1;;;;;1
Resilience+ Co�peratie UA;;;;;1;;;1
Restaurant & Brasserie Luden;;;1;;;;1;1
Restaurant aan de Poel B.V.;;;1;;;;;1
Restaurant Bohica B.V.;;;1;;;;;1
Restaurant Bon Vivant Den Haag B.V.;;;1;;;;;1
Restaurant De Basiliek B.V.;;;2;;;;1;2
Restaurant 'De Branding';1;;;;;;;1
Restaurant Deluca;;;1;;;;;1
Restaurant Elea;;;1;;;;;1
Restaurant Fouquet;;;1;;;;;1
Restaurant Meneer Buscourr;;;1;;;;;1
Restaurant Onz;;;1;;;;;1
Restaurant San Siro;;;1;;;;;1
Restaurant Settlers;;;1;;;;;1
Restaurant Speakers Corner;;;1;;;;;1
Restaurant Syr;;;1;;;;;1
Restaurant Wilhelminapark B.V.;;;1;;;;;1
Restaurant Zilt & Zoet;;;1;;;;;1
Restaurant-Café 'in de Waag' B.V.;;;1;;;;;1
Re-Z. Monumenten B.V.;;;1;;;;;1
Rhumbline Consultancy B.V.;;1;;;;;1;2
Richard Boer Theater tussen de Bedrijven;;;;;2;;;2
RID;;;;;1;;;1
Rijksmuseum Volkenkunde;;;1;;;;;1
Ristorante Trattoria Impero Romano;;;1;;;;;1
Rix Management B.V.;;;;;1;;;1
Robert Hermann  CR.Appliance;;;;;1;;;1
Rodizio Restaurant;;;1;;;;;1
Rootz Harbour B.V.;;;1;;;;;1
Ropeni BV;;;1;;;;;1
Ropini B.V.;;;1;;;;1;1
Rosen Hotels & Resorts;;;1;;;;2;2
Ruijgrok CareerCoaching;;;;;1;;;1
RuimTeUtrecht B.V.;;1;;;;;;1
S. Tonkes Prakt. Loopbaancoaching & Training;;;;1;;;;1
SAAM Communicatie;;;;;1;;;1
Safaripark Beekse Bergen;;;2;;;;;2
Salc B.V.;;;;;1;;;1
Saline Advies B.V.;;;;1;;;;1
Sancy Tres B.V.;;;1;;;;;1
Sanga Coaching en Training;;;;;1;;;1
Sanquin Concernstaf;;;1;;;;;1
Santeon;;;;;1;;;1
Sapori d'Italia B.V.;;;1;;;;;1
Saskia Paulissen;;;1;;;;;1
Sattva;;;1;;;;;1
SayKnowMore;;;1;;;;;1
SBV Forensics B.V.;;1;;;;;;1
Scem Conference Services;;;;;1;;;1
Schiphol Airport Hilton;;;1;;;;;1
Schoevers Bedrijfsopleidingen BV;;;;;1;;;1
Schoevers Trainingen B.V.;;;;;1;;;1
Schouten & Nelissen Nederland B.V.;;1;;;1;;;1
Schuttelaar & Partners, Maatsch. Comm. B.V.;;2;;;1;;;2
Schuttelaar Delicatessen Wijnen;;;1;;;;;1
Schworks;;;;;1;;;1
SciConf;;;;;1;;;1
ScienceWorks B.V.;;;;;1;;;1
Sdu Klantenservice;;1;;;1;;;1
Sdu Uitgevers B.V.;;;;;2;;;2
Seats2Meet.com Utrecht B.V.;;;1;;;;;1
Secretary Management Institute;;;;;1;;;1
Sharlo Partyverhuur en Ballonnen;;;1;;;;;1
Siegers Workshops N Muziek;;;;;1;;;1
SIKB;;;;;1;;;1
Silver Pond B.V. / Full Moon City;;;1;;;;;1
Simonis Oude Visafslag B.V.;;;1;;;;;1
simply special;;;;;1;;;1
Simulation Experience;;;1;;2;;;2
Sioo B.V.;;;;;2;;;2
SIR Holding B.V.;;;;;2;;;2
SIR Instit. for Pharmacy Practice & Policy;;;;;1;;;1
Sitemix;;;;;2;;;2
Sjans Holding B.V.;;;1;;;;;1
Skils;;;;;1;;;1
Sloephurenutrecht.nl B.V.;1;;;;;;;1
SLU Academic Conferences;;;;;1;;;1
Smaak Garant & Meischi;1;;;;;;;1
SmartHealth;;1;;;;;;1
Smidtje Beheer B.V.;1;;;;;;;1
Smithers Information Limited;;;;;;;1;1
SNR Schouten & Nelissen Recovery B.V.;;;;;2;;;2
Sodexo B.V.;;;1;;;;;1
Soesterduinen B.V.;;;1;;;;;1
Sogeti Nederland B.V.;;2;;;;;;2
SolBeach;;;1;;;;;1
Solexverhuur Utrecht;;;1;;;;;1
Solid Sense B.V.;;;;2;1;;;2
Solventa;;;;;1;;;1
Soulce;;;;;1;;;1
South of Houston;;;1;;;;;1
Speechless;;;;1;1;;;1
SPITZ congres & event B.V.;;;;;1;;;1
SpiZe B.V.;;;1;;;;;1
Sportsfactory II B.V.;;;;;1;;;1
Springkussenverhuur Haaglanden;;;1;;;;;1
St. BIGN;;;;;1;;;1
St. Het Utrechts Landschap;1;;;;;;;1
Stadsarrangement.nl;;;2;;;;;2
Stadscaf� Van der Werff;;;1;;;;;1
Stap na Stap;;1;;;;;;1
Start People B.V.;;;;;;;1;1
Stavoor B.V.;;;;;1;;;1
Steenbrink Training & Coaching;;;;;1;;;1
Steenstraat B.V. Restaurant Amis;;;1;;;;;1
Stem en Spraak, Logopedie aan de Amstel;;;;;1;;;1
Stg. Belangen van de Laurentius Groep De Bilt;;;1;;;;;1
Stg. Centr. voor Arbeidsverhoud. Overh.pers.;;;;;1;;;1
Stg. Desk.hdsbev./Ond. Kw.bel. Ha.pr. Nw-Ned.;;;;;1;;;1
Stg. Fund for Exc. of the Royal Conservatoire;;;1;;;;;1
Stg. Horeca Het Nationale Park De Hoge Veluwe;;;1;;;;;1
Stg. Kon. Visio, exp.centr. slechtz./slechth.;;1;;;;;;1
Stg. Ned. Inst. v. Onderz. van de Gezondh.zrg;;;;;1;;;1
Stg. NL School of Public & Occupation. Health;;;;;1;;;1
Stg. Opleid. Advocaten Arrondiss. Midden-Ned.;;;;;1;;;1
Sticht. Event Management Landgoed Vollenhoven;;;1;;;;;1
Sticht. ISSTDR Conference Support Foundation;;;;;1;;;1
Stichting Accessibility;;1;;;1;;;1
Stichting Amsterdam Institute of Finance;;;;;1;;;1
Stichting Arbeidsmarkt Ziekenhuizen;;;;;1;;;1
Stichting Bartimeus Sonneheerdt;;;;;1;;;1
Stichting Bibliotheek Rotterdam;;;1;;;;;1
Stichting Boogh;;;;1;;;;1
Stichting CAOP;;;;;1;;1;1
Stichting Centering Nederland;;;;;1;;;1
Stichting Collegium Chirurgicum Neerlandicum;;;;;1;;;1
Stichting De Ooievaart;;;1;;;;;1
Stichting derdengelden congresbureau;;;;;1;;;1
Stichting Digitale Overheid;;;;;2;;;2
Stichting Dutch Hospital Data;;;;;1;;;1
Stichting Educatie Zorg & Welzijn;;;;;1;;;1
Stichting EPH Conference;;;;;1;;;1
Stichting Escher Collectie;;;1;;;;;1
Stichting Fiom;;;;;1;;;1
Stichting Fontys;;;;;1;;;1
Stichting Food for a better lifestyle;;;;;1;;;1
Stichting Galm;;1;;;;;;1
Stichting GeNeRo;;;;;1;;;1
Stichting Geo Academie (alle vestigingen);;;;;1;;;1
Stichting Gilde Leiden;;;1;;;;;1
Stichting Guus Schrijvers Academie;;;;;1;;;1
Stichting Gynaecongres;;;1;;1;;;1
Stichting Hannema-de Stuers Fundatie;;;1;;;;;1
Stichting Het Utrechts Landschap;;;1;;;;;1
Stichting Hobéon SKO Certificatie;;;;;1;;;1
Stichting Hogeschool Leiden;;;;;1;;;1
Stichting Hogeschool van Arnhem en Nijmegen;;;;;2;;;2
Stichting Infographicscongres Nederland;;;;;1;;;1
Stichting Initiatiefgroep Hl7 Nederland;;;;;1;;;1
Stichting Instock;;;1;;;;;1
Stichting Internat. Perscentrum 'Nieuwspoort';;;1;;;;;1
Stichting IVN;;;;;1;;;1
Stichting Kadobon Online derdengelden;;;2;;;;;2
Stichting Kenniscentrum Kraamzorg (KCKZ);;;;;1;;;1
Stichting Kenniscentrum Phrenos;;;;;1;;;1
Stichting Kenniscentrum Sport Nederland;;1;;;1;;;2
Stichting Keurmerk Fysiotherapie;;;;;1;;;1
Stichting Koninklijke Rotterdamse Diergaarde;;;1;;;;;1
Stichting Kwaliteitsregister Tandartsen;;;;;1;;;1
Stichting Leiden Bio Science Park Foundation;;;;;2;;;2
Stichting Levenseindekliniek;;;;;1;;;1
Stichting Locus;;;;1;;;;1
Stichting Mental Health Foundation;;;;;1;;;1
Stichting Microbiele Typering;;;;;1;;;1
Stichting Molen de Ster;;;1;;;;;1
Stichting MOVISIE;;;;;1;;;1
Stichting Nederlands Centrum Jeugdgezondheid;;1;;;;;;1
Stichting Nederlands Congres Volksgezondheid;;;;;1;;;1
Stichting Netwerk CliÃ«ntenraden in de Zorg;;;;;1;;;1
Stichting Orhan Demir Foundation;;;;;1;;;1
Stichting Raad Op Maat;;;;;1;;;1
Stichting Revalidatiecentrum 'Het Roessingh';;;;1;;;;1
Stichting Rijnoevervaarten;;;1;;;;;1
Stichting Ronald McDonald Kinderfonds;;;;;1;;;1
Stichting Sekondant Schakel in Dienstverlening;;;1;;;;;1
Stichting SEO Economisch Onderzoek;;;;;2;;;2
Stichting Singer Memorial Foundation;;;1;;;;;1
Stichting SIoo;;;;;1;;;1
Stichting Special Arts Nederland;;;1;;;;;1
Stichting Studeren op Maat/Werken op Maat;1;;;;;;;1
Stichting Sympopna;;;;;1;;;1
Stichting 't Kabouterhuis;;;;;1;;;1
Stichting The Hague Marketing Bureau;2;;4;;;;;4
Stichting Trainingen Infectie Preventie;;;;;1;;;1
Stichting Utrecht Marketing;1;;;;;;;1
Stichting Utrechts Centrum voor de Kunsten;;;1;;;;;1
Stichting Utrechtse Klokkenspel-Vereniging;;;4;;;;;4
Stichting Veilig Thuis West-Brabant;;;;;1;;;1
Stichting VeiligheidNL;;1;;;1;;;1
Stichting Verzetsmuseum Zuid-Holland;;;1;;;;;1
