KIVAPIN,CountyParcelNumber,Approximate,Address,ZIPCode,Notes,Owner,SQFT,MowableSQFT,2013MaintainedBy,Neighborhood,ADDR,FRACTION,DIRECTION,STREET,STREET_TYPE,Neighborhood Census,Council Districts,County Boundary,Zip Codes
138731,JA30640260700000000,0,"4911 Woodland Ave
Kansas City, MO 64130-
(39.03710940500048, -94.56385544999966)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4637.2190000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4911,,,Woodland,Ave,58,3,7,157
104455,JA47110021900000000,0,"5928 Wabash Ave
Kansas City, MO 64130-
(39.01822281000045, -94.55695626399967)",64130-,,Land Bank,4220.1329999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5928,,,Wabash,Ave,58,2,7,157
138858,JA30640330700000000,0,"5007 Olive St
Kansas City, MO 64130-
(39.03518829300049, -94.55694560399968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5620.81,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5007,,,Olive,St,58,3,7,157
138920,JA30640220700000000,0,"4935 Brooklyn Ave
Kansas City, MO 64130-
(39.03641889500045, -94.55923506899967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,16608.028999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4935,,,Brooklyn,Ave,58,3,7,157
138913,JA30640310200000000,0,"5001 Brooklyn Ave
Kansas City, MO 64130-
(39.03561823400048, -94.55927533799968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5604.6419999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5001,,,Brooklyn,Ave,58,3,7,157
104462,JA47110060100000000,0,"2323 E 60th St
Kansas City, MO 64130-
(39.017687890000445, -94.55887820399965)",64130-,Sliver parcel next to paper street. Square footage increased accordingly.,Land Bank,2125.252,4500,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2323,,E,60th,St,58,2,7,157
138689,JA30640230700000000,0,"4913 Garfield Ave
Kansas City, MO 64130-
(39.03685831100046, -94.56038512999964)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,6869.9660000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4913,,,Garfield,Ave,58,3,7,157
148093,JA30740280700000000,0,"5809 Garfield Ave
Kansas City, MO 64130-
(39.02077876600049, -94.5613054159997)",64130-,,Land Bank,5407.982,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5809,,,Garfield,Ave,58,2,7,157
147916,JA30740101600000000,0,"1908 E 57th St
Kansas City, MO 64130-
(39.023198515000445, -94.56298964599966)",64130-,,Land Bank,3446.6959999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1908,,E,57th,St,58,2,7,157
145333,JA30710012400000000,0,"5116 Prospect Ave
Kansas City, MO 64130-
(39.03320203900046, -94.5547959009997)",64130-,,Urban Homesteading,20059.064999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5116,,,Prospect,Ave,58,2,7,157
138854,JA30640331100000000,0,"5025 Olive St
Kansas City, MO 64130-
(39.034758352000495, -94.55696573899968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5518.2889999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5025,,,Olive,St,58,3,7,157
146122,[iban],0,"5105 Brookwood Ave
Kansas City, MO 64110-
(39.03384280400047, -94.56637942699967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,3707.489,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5105,,,Brookwood,Ave,58,2,7,165
145249,JA30710162200000000,0,"5220 Prospect Ave
Kansas City, MO 64130-
(39.03127263500045, -94.55491552699965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5330.2640000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5220,,,Prospect,Ave,58,2,7,157
146046,JA30710301600000000,0,"2314 E 55th St
Kansas City, MO 64130-
(39.02665817600047, -94.55791918999967)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4965.768,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2314,,E,55th,St,58,2,7,157
146575,JA30720150100000000,0,"5300 Wayne Ave
Kansas City, MO 64110-
(39.03040327800045, -94.56632612899966)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5676.7889999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5300,,,Wayne,Ave,58,2,7,165
145380,JA30710041300000000,0,"5112 Park Ave
Kansas City, MO 64130-
(39.03326244300047, -94.55829583099967)",64130-,"New as of May 10, 2013.",Land Bank,5005.3999999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5112,,,Park,Ave,58,2,7,157
138705,JA30640240400000000,0,"4907 Euclid Ave
Kansas City, MO 64130-
(39.03730838600046, -94.56150558199965)",64130-,"New as of May 10, 2013.",Land Bank,5736.85,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4907,,,Euclid,Ave,58,3,7,157
147945,JA30740091600000000,0,"5644 Michigan Ave
Kansas City, MO 64130-
(39.02344250300047, -94.56354631899967)",64130-,House demolished in 2012.,Land Bank,4635.2640000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5644,,,Michigan,Ave,58,2,7,157
145579,JA30710072000000000,0,"5126 Euclid Ave
Kansas City, MO 64130-
(39.033023192000485, -94.56180523699965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5439.683,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5126,,,Euclid,Ave,58,2,7,157
145346,JA30710023600000000,0,"5108 Wabash Ave
Kansas City, MO 64130-
(39.03335245800048, -94.55594596299966)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5091.0569999999998,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5108,,,Wabash,Ave,58,2,7,157
148269,JA30740292600000000,0,"5820 Park Ave
Kansas City, MO 64130-
(39.020412783000495, -94.55909530799966)",64130-,"New as of May 10, 2013.",Land Bank,5448.06,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5820,,,Park,Ave,58,2,7,157
138850,JA30640331500000000,0,"5039 Olive St
Kansas City, MO 64130-
(39.034208787000466, -94.55699534999968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5589.3779999999997,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5039,,,Olive,St,58,3,7,157
146109,JA30720035600000000,0,"5126 Brookwood Ave
Kansas City, MO 64110-
(39.03349932500049, -94.56614372899969)",64110-,"New as of May 10, 2013.",Land Bank,5282.56,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5126,,,Brookwood,Ave,58,2,7,165
138727,JA30640262100000000,0,"4926 Michigan Ave
Kansas City, MO 64130-
(39.036683018000474, -94.56277526899964)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,6927.49,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4926,,,Michigan,Ave,58,3,7,157
147915,JA30740101500000000,0,"5647 Michigan Ave
Kansas City, MO 64130-
(39.02333827500047, -94.56347525399968)",64130-,,Land Bank,5236.7340000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5647,,,Michigan,Ave,58,2,7,157
104777,JA47110064200000000,0,"6136 Olive St
Kansas City, MO 64130-
(39.01472288000048, -94.55831596699966)",64130-,"New as of May 10, 2013. May be part of the Citadel mowing area.",Land Bank,4304.8100000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,6136,,,Olive,St,58,2,7,157
148403,JA30740172000000000,0,"5734 Prospect Ave
Kansas City, MO 64130-
(39.02144203600045, -94.55553615699966)",64130-,,Land Bank,4589.0730000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5734,,,Prospect,Ave,58,2,7,157
138769,JA30640251900000000,0,"4934 Euclid Ave
Kansas City, MO 64130-
(39.03636204300045, -94.56161573099968)",64130-,"New as of May 10, 2013.",Land Bank,7054.86,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4934,,,Euclid,Ave,58,3,7,157
147478,JA30740130200000000,0,"5601 Brooklyn Ave
Kansas City, MO 64130-
(39.02475838200047, -94.5599255789997)",64130-,"New as of May 10, 2013.",Land Bank,5695.16,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5601,,,Brooklyn,Ave,58,2,7,157
148172,JA30740323000000000,0,"5804 Prospect Ave
Kansas City, MO 64130-
(39.02083443300046, -94.55559537699969)",64130-,"New as of May 10, 2013.",Land Bank,5455.29,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5804,,,Prospect,Ave,58,2,7,157
145868,JA30710262100000000,0,"1918 E 55th St
Kansas City, MO 64130-
(39.02679793600049, -94.56230979599968)",64130-,"New as of May 10, 2013.",Land Bank,4453.26,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1918,,,55th,St,58,2,7,157
147413,JA30730312000000000,0,"1718 E 59th St
Kansas City, MO 64110-
(39.019681353000465, -94.56578199999967)",64110-,,Land Bank,9655.6540000000005,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1718,,E,59th,St,58,2,7,165
145821,JA30710231900000000,0,"5340 Euclid Ave
Kansas City, MO 64130-
(39.028922767000495, -94.56206580699967)",64130-,"New as of May 10, 2013.",Land Bank,5153.75,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5340,,,Euclid,Ave,58,2,7,157
146258,JA30720010600000000,0,"5111 Highland Ave
Kansas City, MO 64110-
(39.033710150000445, -94.56520567699965)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4972.0810000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5111,,,Highland,Ave,58,2,7,165
138806,JA30640261300000000,0,"4939 Woodland Ave
Kansas City, MO 64130-
(39.0363087450005, -94.56389571999966)",64130-,"New as of May 10, 2013.",Land Bank,6880.83,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4939,,,Woodland,Ave,58,3,7,157
146571,JA30720140500000000,0,"5315 Wayne Ave
Kansas City, MO 64110-
(39.030038480000485, -94.56627519899968)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4728.942,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5315,,,Wayne,Ave,58,2,7,165
138740,JA30640230200000000,0,"2115 E 49th St
Kansas City, MO 64130-
(39.03753342400046, -94.5598012159997)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4150.3040000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2115,,E,49th,St,58,3,7,157
147580,JA30740152400000000,0,"5630 Wabash Ave
Kansas City, MO 64130-
(39.02366280400048, -94.55654527399969)",64130-,"New as of May 10, 2013.",Land Bank,6895.59,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5630,,,Wabash,Ave,58,2,7,157
138921,JA30640222700000000,0,"2200 E 50th St
Kansas City, MO 64130-
(39.035748518000446, -94.55909886099965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,16608.329000000002,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2200,,E,50th,St,58,3,7,157
146842,JA30730010500000000,0,"1701 E 55th St
Kansas City, MO 64110-
(39.02685360300046, -94.56548164399965)",64110-,"New as of May 10, 2013.",Land Bank,5030.51,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1701,,,55th,St,58,2,7,165
147525,JA30740043200000000,0,"5508 Park Ave
Kansas City, MO 64130-
(39.02623297300045, -94.55872577199966)",64130-,"New as of May 10, 2013.",Land Bank,4869.21,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5508,,,Park,Ave,58,2,7,157
145385,JA30710040700000000,0,"5115 Brooklyn Ave
Kansas City, MO 64130-
(39.03330863500048, -94.5593949639997)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5010.625,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5115,,,Brooklyn,Ave,58,2,7,157
147892,JA30740112300000000,0,"5628 Garfield Ave
Kansas City, MO 64130-
(39.023853493000445, -94.56120592599967)",64130-,"New as of May 10, 2013.",Land Bank,4782.3999999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5628,,,Garfield,Ave,58,2,7,157
145548,JA30710081700000000,0,"5140 Michigan Ave
Kansas City, MO 64130-
(39.03263233700045, -94.56300622799967)",64130-,"New as of May 10, 2013.",Land Bank,5530.13,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5140,,,Michigan,Ave,58,2,7,157
138709,JA30640252600000000,0,"4904 Euclid Ave
Kansas City, MO 64130-
(39.03732259900045, -94.56157546199967)",64130-,"New as of May 10, 2013.",Land Bank,6999.87,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4904,,,Euclid,Ave,58,3,7,157
146773,JA30730161000000000,0,"5621 Highland Ave
Kansas City, MO 64110-
(39.02422895100045, -94.56578485399967)",64110-,"New as of May 10, 2013.",Land Bank,4820.12,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5621,,,Highland,Ave,58,2,7,165
145379,JA30710041400000000,0,"5110 Park Ave
Kansas City, MO 64130-
(39.03336193400048, -94.55828635599966)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5004.509,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5110,,,Park,Ave,58,2,7,157
146782,JA30730153200000000,0,"5604 Highland Ave
Kansas City, MO 64110-
(39.02478207000047, -94.56582630799966)",64110-,,Land Bank,4932.1289999999999,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5604,,,Highland,Ave,58,2,7,165
146722,JA30730160100000000,0,"5600 Woodland Ave
Kansas City, MO 64110-
(39.02491235600047, -94.56461584099969)",64110-,"New as of May 10, 2013.",Land Bank,6976.52,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5600,,,Woodland,Ave,58,2,7,165
148304,JA30740192400000000,0,"5728 Olive St
Kansas City, MO 64130-
(39.0219027710005, -94.55782562099967)",64130-,"New as of May 10, 2013.",Land Bank,4909.8,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5728,,,Olive,St,58,2,7,157
147781,JA30740060200000000,0,"5501 Euclid Ave
Kansas City, MO 64130-
(39.02663922500045, -94.5621451619997)",64130-,"New as of May 10, 2013.",Land Bank,6464.56,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5501,,,Euclid,Ave,58,2,7,157
146785,JA30730152900000000,0,"5612 Highland Ave
Kansas City, MO 64110-
(39.02450255000048, -94.56583578299967)",64110-,,Land Bank,4925.0550000000003,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5612,,,Highland,Ave,58,2,7,165
147575,JA30740161400000000,0,"2500 E 57th St
Kansas City, MO 64130-
(39.02296755500049, -94.55625983199968)",64130-,"New as of May 10, 2013.",Land Bank,5361.36,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2500,,,57th,St,58,2,7,157
148256,JA30740300800000000,0,"5821 Park Ave
Kansas City, MO 64130-
(39.020408046000455, -94.5590254279997)",64130-,"New as of May 10, 2013.",Land Bank,4830.62,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5821,,,Park,Ave,58,2,7,157
138428,JA30630131800000000,0,"4942 Woodland Ave
Kansas City, MO 64110-
(39.03605291200046, -94.56397625899967)",64110-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,8791.1039999999994,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4942,,,Woodland,Ave,58,3,7,165
147998,JA30740230200000000,0,"5701 Michigan Ave
Kansas City, MO 64130-
(39.02307770600049, -94.56349538899968)",64130-,"New as of May 10, 2013.",Land Bank,4101.58,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5701,,,Michigan,Ave,58,2,7,157
104409,JA47110061700000000,0,"6027 Park Ave
Kansas City, MO 64130-
(39.016538580000486, -94.55923506899967)",64130-,"New as of May 10, 2013.",Land Bank,4376.1000000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,6027,,,Park,Ave,58,2,7,157
104365,JA47110042700000000,0,"5912 Park Ave
Kansas City, MO 64130-
(39.01881264700046, -94.55919598299965)",64130-,"New as of May 10, 2013.",Land Bank,4163.5600000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5912,,,Park,Ave,64,2,7,157
147686,JA30740033400000000,0,"5502 Olive St
Kansas City, MO 64130-
(39.026402343000484, -94.55755557599969)",64130-,"New as of May 10, 2013.",Land Bank,4870.88,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5502,,,Olive,St,58,2,7,157
148112,JA30740271700000000,0,"2012 E 59th St
Kansas City, MO 64130-
(39.01954816400047, -94.56192012499969)",64130-,"New as of May 10, 2013.",Land Bank,5498.26,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2012,,,59th,St,58,2,7,157
228419,JA30740024600000000,0,"5526 Wabash Ave
Kansas City, MO 64130-
(39.02604643900048, -94.55640275199966)",64130-,,Land Bank,6570.8,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5526,,,Wabash,Ave,58,2,7,157
145597,JA30710061100000000,0,"5131 Euclid Ave
Kansas City, MO 64130-
(39.03290830500049, -94.56174483199965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5673.1210000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5131,,,Euclid,Ave,58,2,7,157
145303,JA30710150800000000,0,"5213 Olive St
Kansas City, MO 64130-
(39.03125842200046, -94.55716590499969)",64130-,"New as of May 10, 2013.",Land Bank,5729.66,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5213,,,Olive,St,58,2,7,157
148298,JA30740193000000000,0,"5714 Olive St
Kansas City, MO 64130-
(39.02245233700046, -94.55778535099967)",64130-,,Land Bank,4490.2150000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5714,,,Olive,St,58,2,7,157
145452,JA30710100200000000,0,"1837 E 52nd St
Kansas City, MO 64130-
(39.032213056000444, -94.56242112999968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4994.201,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1837,,E,52nd,St,58,2,7,157
104515,JA47110130800000000,0,"1859 E 59th St
Kansas City, MO 64130-
(39.0195126320005, -94.56258220999968)",64130-,"New as of May 10, 2013.",Land Bank,14802.89,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1859,,,59th,St,64,2,7,157
104641,JA47110181500000000,0,"1880 E. 63rd St
Kansas City, MO 64130-
(39.0128586190005, -94.5638400529997)",64130-,Old police station.,City-Owned,68267.990000000005,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1880,,E,63rd,St,64,2,7,157
148008,JA30740231200000000,0,"5733 Michigan Ave
Kansas City, MO 64130-
(39.02205792900048, -94.56357592899968)",64130-,"New as of May 10, 2013.",Land Bank,5431.96,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5733,,,Michigan,Ave,58,2,7,157
138332,JA30630151000000000,0,"1509 E 49th Ter
Kansas City, MO 64110-
(39.036892658000454, -94.56628112099969)",64110-,"New as of May 10, 2013.",Land Bank,6705.92,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,1509,,,49th,Ter,58,3,7,165
145921,JA30710191300000000,0,"5337 Park Ave
Kansas City, MO 64130-
(39.02890855400045, -94.55849481199965)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,4811.5379999999996,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5337,,,Park,Ave,58,2,7,157
138932,JA30640222100000000,0,"4910 Park Ave
Kansas City, MO 64130-
(39.037043078000465, -94.55809566599964)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,5676.2929999999997,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,4910,,,Park,Ave,58,3,7,157
145381,JA30710041200000000,0,"5114 Park Ave
Kansas City, MO 64130-
(39.03316176800047, -94.55829583099967)",64130-,"New as of May 10, 2013.",Land Bank,5007.57,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5114,,,Park,Ave,58,2,7,157
138803,JA30640270200000000,0,"5003 Woodland Ave
Kansas City, MO 64130-
(39.03579944800049, -94.56391585499966)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,7469.5110000000004,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5003,,,Woodland,Ave,58,3,7,157
146071,JA30710182900000000,0,"5332 Wabash Ave
Kansas City, MO 64130-
(39.02899383100049, -94.55621600899968)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,6500.6440000000002,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,5332,,,Wabash,Ave,58,2,7,157
138636,JA30640152600000000,0,"2116 E 49th St
Kansas City, MO 64130-
(39.03759856700049, -94.5600902119997)",64130-,Sold/transferred to Homesteading Authority by July 2013.,Urban Homesteading,12121.058000000001,,Blue Hills Neighborhood Association,Blue Hills Neighborhood Association,2116,,E,49th,St,58,3,7,157
