Parcel Number,Property Class,Property Status,Inventory Type,Zoned As,Address,City,State,Postal Code,County,Neighborhood,Council District,Sold Date,School District,Potential Use,Demo Needed,Market Value Year,Market Value,Square Footage,Property Condition,Structure Square Footage,Number of Bedrooms,Number of Full Baths,Date evaluated,Location 1,Council Districts,County Boundary,Zip Codes,Neighborhood Census
28-920-05-18-00-0-00-000,Residential Vacant,Disposed,KCMHA,R-1.5,2733 BENTON BLVD,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,10/25/2017 12:00:00 AM,KANSAS CITY MISSOURI 110,Urban Agriculture,N,,613,1000.346667,Vacant lot or land - usable,,,,,"2733 BENTON BLVD
Kansas City, MO 64128.0
(39.075657, -94.549064)",3,7,36,77
JA28920051600000000,Residential Vacant,Disposed,KCMHA,R-1.5,2735  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,10/25/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,6135,,,,,,"2735  Benton Blvd.
Kansas City, MO 64128.0
(39.075504, -94.549072)",3,7,36,77
JA28920051900000000,Residential Vacant,Disposed,KCMHA,R-1.5,2741  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,10/25/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,7222,,,,,,"2741  Benton Blvd.
Kansas City, MO 64128.0
(39.075423, -94.549076)",3,7,36,77
JA28920052000000000,Residential Vacant,Disposed,KCMHA,R-1.5,2743A Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,04/12/2017 12:00:00 AM,Kansas City Missouri 110,Infill construction,N,,499.5,1049,,,,,,"2743A Benton Blvd.
Kansas City, MO 64128.0
(39.07525, -94.549085)",3,7,36,77
JA28920052100000000,Residential Vacant,Disposed,KCMHA,R-1.5,2743  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,04/12/2017 12:00:00 AM,Kansas City Missouri 110,,N,,499.5,7503,,,,,,"2743  Benton Blvd.
Kansas City, MO 64128.0
(39.07525, -94.549085)",3,7,36,77
JA28920052300000000,Residential Vacant,Disposed,KCMHA,R-1.5,2749  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,04/12/2017 12:00:00 AM,Kansas City Missouri 110,Infill construction,N,,499.5,6079,,,,,,"2749  Benton Blvd.
Kansas City, MO 64128.0
(39.075106, -94.549092)",3,7,36,77
JA28920063600000000,Residential Improved,Disposed,Land Bank,R-5,2750 Indiana Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,04/03/2018 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,24249,5028.260417,Structure - severely distressed,1426,3,1,01/01/2014,"2750 Indiana Ave
Kansas City, MO 64128
(39.075009, -94.543362)",3,7,36,115
JA28920030600000000,Residential Vacant,Reserved,KCMHA,R-1.5,2757 E. 27th Street,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,,N,2019,3400,6099,Vacant lot or land - usable,,,,,"2757 E. 27th Street
Kansas City, MO 64128.0
(39.077014, -94.549777)",3,7,95,233
JA28920030500000000,Residential Vacant,Reserved,KCMHA,R-1.5,2759 E. 27th Street,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,,N,2019,975,1016,,,,,,"2759 E. 27th Street
Kansas City, MO 64128.0
(39.07701, -94.549668)",3,7,95,233
JA28920030200000000,Residential Vacant,Reserved,KCMHA,R-1.5,2761 E. 27th Street,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,,N,2019,975,5085,,,,,,"2761 E. 27th Street
Kansas City, MO 64128.0
(39.077007, -94.54958)",3,7,95,233
JA28920030400000000,Residential Vacant,Reserved,KCMHA,R-1.5,2763 E. 27th Street,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,,N,2019,1200,1015,,,,,,"2763 E. 27th Street
Kansas City, MO 64128.0
(39.077018, -94.549883)",3,7,95,233
JA28920153000000000,Residential Vacant,Disposed,Land Bank,R-1.5,2800 E 30th St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,06/05/2017 12:00:00 AM,Kansas City Missouri 110,Side Yard,N,2012,2762,8294.699097,Vacant lot or land - usable,,,,,"2800 E 30th St
Kansas City, MO 64128
(39.07158, -94.550437)",3,7,36,77
JA28920081900000000,Residential Vacant,Disposed,KCMHA,R-1.5,2801  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,12/27/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,5208,,,,,,"2801  Benton Blvd.
Kansas City, MO 64128.0
(39.074768, -94.549109)",3,7,36,77
JA28920082000000000,Residential Vacant,Disposed,KCMHA,R-1.5,2805  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,12/27/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,4732,,,,,,"2805  Benton Blvd.
Kansas City, MO 64128.0
(39.074429, -94.549125)",3,7,36,77
JA28920082300000000,Residential Vacant,Disposed,KCMHA,R-1.5,2807A  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,06/27/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,1899,,,,,,"2807A  Benton Blvd.
Kansas City, MO 64128.0
(39.074497, -94.549121)",3,7,36,77
JA28920082200000000,Residential Vacant,Disposed,KCMHA,R-1.5,2807  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,06/27/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,5208,,,,,,"2807  Benton Blvd.
Kansas City, MO 64128.0
(39.074497, -94.549121)",3,7,36,77
JA28920082100000000,Residential Vacant,Disposed,KCMHA,R-1.5,2809  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,12/27/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,2878.5,1877,,,,,,"2809  Benton Blvd.
Kansas City, MO 64128.0
(39.074264, -94.549132)",3,7,36,77
JA28920051400000000,Residential Vacant,Disposed,KCMHA,R-1.5,2903-05  Lockridge Street,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,10/23/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,5279,,,,,,"2903-05  Lockridge Street
Kansas City, MO 64128.0
(39.075823, -94.547876)",3,7,36,77
JA28920052200000000,Commercial Vacant,Disposed,Land Bank,R-1.5,2908 E 28th St,KANSAS CITY,MO,64128,JACKSON,Santa Fe,3rd,04/12/2017 12:00:00 AM,KANSAS CITY MISSOURI 110,Assemblage,N,2015,613,2585.089903,Vacant lot or land - little or no use,,,,,"2908 E 28th St
KANSAS CITY, MO 64128
(39.07471, -94.547903)",3,7,36,77
JA28920111900000000,Residential Improved,Disposed,Land Bank,R-5,2910 E 29th St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,05/07/2018 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,39293,6537.048333,Structure - good condition,3036,5,3,01/01/2014,"2910 E 29th St
Kansas City, MO 64128
(39.072574, -94.548346)",3,7,36,77
JA28920191600000000,Commercial Vacant,Acquired,Land Bank,B3-2,2910 E 31st St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,Side Yard,N,2019,5557,3497.92493056,Vacant lot or land - usable,,,,,"2910 E 31st St
Kansas City, MO 64128
(39.06971, -94.548648)",3,7,36,77
JA28920052500000000,Residential Vacant,Disposed,KCMHA,R-1.5,2912 E. 28th Street,Kansas City,MO,64128,Jackson,Santa Fe,3rd,04/12/2017 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,499.5,5280,,,,,,"2912 E. 28th Street
Kansas City, MO 64128
(39.074708, -94.547859)",3,7,36,77
JA28920190200000000,Residential Improved,Disposed,Land Bank,R-2.5,2915 E 30TH ST,Kansas City,MO,64128,Jackson,Santa Fe,3rd,06/21/2016 12:00:00 AM,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,50209,4259.420938,Structure - fair condition,1516,3,1,12/08/2015,"2915 E 30TH ST
Kansas City, MO 64128
(39.071526, -94.548438)",3,7,36,77
JA28920024000000000,Residential Vacant,Disposed,Land Bank,R-5,2938 Lockridge St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,11/07/2017 12:00:00 AM,Kansas City Missouri 110,Side Yard,N,2012,1316,8392.432951,Vacant lot or land - usable,,,,,"2938 Lockridge St
Kansas City, MO 64128
(39.075784, -94.547099)",3,7,36,77
JA28930071600000000,Residential Improved,Disposed,Land Bank,R-2.5,3001 E 32ND ST,KANSAS CITY,MO,64128,JACKSON,Santa Fe,3rd,09/14/2018 12:00:00 AM,KANSAS CITY MISSOURI 110,Affordable Housing,N,2015,20000,16887.294063,Structure - severely distressed,,,2,09/30/2016,"3001 E 32ND ST
KANSAS CITY, MO 64128
(39.06881, -94.548121)",3,7,36,77
JA28920200300000000,Residential Improved,Disposed,Land Bank,R-2.5,3005 Agnes Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,04/09/2019 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,19162,4623.281111,Structure - severely distressed,1278,3,1,01/01/2014,"3005 Agnes Ave
Kansas City, MO 64128
(39.07118, -94.548153)",3,7,36,77
JA28920162900000000,Residential Vacant,Disposed,KCMHA,R-1.5,3006 Montgall Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,09/15/2017 12:00:00 AM,Kansas City Missouri 110,Public Purpose,N,2012,1702,4323.885,Vacant lot or land - usable,,,,,"3006 Montgall Ave
Kansas City, MO 64128
(39.071133, -94.551608)",3,7,36,77
JA28920200400000000,Residential Improved,Disposed,Land Bank,R-2.5,3007 Agnes Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,04/09/2019 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,1702,4622.317014,Structure - fair condition,1922,4,2,09/24/2018,"3007 Agnes Ave
Kansas City, MO 64128
(39.071081, -94.548159)",3,7,36,77
[iban],Residential Improved,Disposed,KCMHA,R-1.5,3008 Montgall Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,09/15/2017 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,7000,4581.064757,Structure - good condition,1526,3,1,01/01/2014,"3008 Montgall Ave
Kansas City, MO 64128
(39.071025, -94.551614)",3,7,36,77
JA28920200500000000,Residential Improved,Disposed,Land Bank,R-2.5,3009 AGNES AVE,KANSAS CITY,MO,64128,Jackson,Santa Fe,3rd,08/05/2016 12:00:00 AM,KANSAS CITY MISSOURI 110,Affordable Housing,Y,2012,25792,4622.916042,Structure - good condition,2098,5,2,01/01/2014,"3009 AGNES AVE
KANSAS CITY, MO 64128
(39.070995, -94.548164)",3,7,36,77
JA28920021100000000,Residential Improved,Disposed,Land Bank,R-2.5,3009 E 27th St,Kansas City,MO,64127-4127,Jackson,Santa Fe,3rd,08/06/2015 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2014,20562,5639,Structure - fair condition,,,,,"3009 E 27th St
Kansas City, MO 64127-4127
(39.076925, -94.547291)",3,7,95,233
JA28920201700000000,Residential Vacant,Acquired,Land Bank,B3-2,3010 E 31st St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,Assemblage,Y,2019,6576,3487.13,Vacant lot or land - usable,,,,01/01/2014,"3010 E 31st St
Kansas City, MO 64128
(39.069681, -94.547783)",3,7,36,77
JA28920170800000000,Residential Improved,Acquired,KCMHA,R-1.5,3011 MONTGALL AVE,KANSAS CITY,MO,64128,Jackson,Santa Fe,3rd,11/23/2015 12:00:00 AM,KANSAS CITY MISSOURI 110,"Affordable Housing, Public Purpose",N,2019,30623,3929.873715,Structure - severely distressed,1673,3,1,01/01/2014,"3011 MONTGALL AVE
KANSAS CITY, MO 64128
(39.071045, -94.551613)",3,7,36,77
JA28920170900000000,Residential Vacant,Disposed,KCMHA,R-1.5,3013 MONTGALL AVE,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/28/2019 12:00:00 AM,KANSAS CITY MISSOURI 110,,N,2015,1276,4578.068819,,,,,,"3013 MONTGALL AVE
Kansas City, MO 64128
(39.070964, -94.551617)",3,7,36,77
JA28920020900000000,Residential Vacant,Acquired,Land Bank,R-2.5,3015 E 27th St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,Side Yard,N,2019,3350,5945.769097,Vacant lot or land - usable,,,,,"3015 E 27th St
Kansas City, MO 64128
(39.076915, -94.547021)",3,7,95,233
28-930-02-11-00-0-00-000,Commercial Vacant,ACQUIRED,LAND BANK,B3-2,3015 E 31st ST,KANSAS CITY,MO,64109,JACKSON,Santa Fe,3RD,,KANSAS CITY MISSOURI 110,,N,2019,2500,4505.24,,,,,,"3015 E 31st ST
KANSAS CITY, MO 64109
(39.069667, -94.547358)",3,7,36,77
28-920-23-30-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-2.5,3016 INDIANA AVE,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,3100,6470.500937,Vacant lot or land - usable,,,,,"3016 INDIANA AVE
Kansas City, MO 64128.0
(39.070843, -94.543577)",3,7,36,77
JA28930021000000000,Residential Improved,Disposed,Land Bank,B3-2,3019 E 31ST ST,Kansas City,MO,64128,Jackson,Santa Fe,3rd,03/07/2019 12:00:00 AM,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,23454,4509.498125,Structure - fair condition,,,1,,"3019 E 31ST ST
Kansas City, MO 64128
(39.069663, -94.547235)",3,7,36,77
JA28920232800000000,Residential Vacant,Acquired,Land Bank,R-2.5,3020 Indiana Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,,Kansas City Missouri 110,Side Yard,N,2019,2400,4312.31857639,Vacant lot or land - usable,,,,,"3020 Indiana Ave
Kansas City, MO 64128
(39.070599, -94.543588)",3,7,36,77
JA28920212500000000,Residential Improved,Disposed,Land Bank,R-2.5,3020 Walrond Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,03/26/2018 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,18701,3449.910556,Structure - good condition,864,2,1,01/01/2014,"3020 Walrond Ave
Kansas City, MO 64128
(39.070609, -94.546023)",3,7,36,77
JA28920230900000000,Residential Vacant,Disposed,Land Bank,R-2.5,3021 College,Kansas City,MO,64128,Jackson,Santa Fe,3rd,08/05/2014 12:00:00 AM,Kansas City Missouri 110,Side Yard,N,2012,1702,4222.252188,Vacant lot or land - usable,,,,,"3021 College
Kansas City, MO 64128
(39.070705, -94.544674)",3,7,36,77
JA28920020700000000,Residential Improved,Disposed,Land Bank,R-2.5,3021 E 27th St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,10/01/2014 12:00:00 AM,Kansas City Missouri 110,Affordable Housing,N,2012,15053,6295.819375,Structure - good condition,1100,2,2,01/01/2014,"3021 E 27th St
Kansas City, MO 64128
(39.076903, -94.546731)",3,7,95,233
JA28930070900000000,Residential Vacant,Disposed,Land Bank,R-2.5,3023 E 32nd St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/29/2016 12:00:00 AM,Kansas City Missouri 110,"Assemblage, Urban Agriculture",N,2012,1702,4301.345486,Vacant lot or land - usable,,,,,"3023 E 32nd St
Kansas City, MO 64128
(39.068783, -94.547147)",3,7,36,77
JA28920162400000000,Residential Vacant,Disposed,Land Bank,R-1.5,3024 Montgall Ave,Kansas City,MO,64128,Jackson,Santa Fe,3rd,11/23/2015 12:00:00 AM,Kansas City Missouri 110,Public Purpose,N,2012,1702,5241.967049,Vacant lot or land - usable,,,,,"3024 Montgall Ave
Kansas City, MO 64128
(39.070612, -94.551636)",3,7,36,77
JA28930070800000000,Residential Vacant,Disposed,Land Bank,R-2.5,3027 E 32nd St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/29/2016 12:00:00 AM,Kansas City Missouri 110,"Assemblage, Urban Agriculture",N,2012,1702,4301.586354,Vacant lot or land - usable,,,,,"3027 E 32nd St
Kansas City, MO 64128
(39.068779, -94.547023)",3,7,36,77
JA28920191100000000,Residential Vacant,Disposed,KCMHA,R-1.5,3029  Benton Blvd.,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,08/12/2016 12:00:00 AM,Kansas City Missouri 110,Assemblage,N,,1699.5,5397,,,,,,"3029  Benton Blvd.
Kansas City, MO 64128.0
(39.070462, -94.549322)",3,7,36,77
JA28930070700000000,Residential Vacant,Disposed,Land Bank,R-2.5,3029 E 32nd St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/29/2016 12:00:00 AM,Kansas City Missouri 110,"Assemblage, Urban Agriculture",N,2012,1702,4299.835556,Vacant lot or land - usable,,,,,"3029 E 32nd St
Kansas City, MO 64128
(39.068776, -94.546904)",3,7,36,77
JA28920212000000000,Residential Vacant,Acquired,Land Bank,R-2.5,3032 WALROND AVE,KANSAS CITY,MO,64128,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,Side Yard,N,2019,1750,3135.476771,Vacant lot or land - usable,,,,,"3032 WALROND AVE
KANSAS CITY, MO 64128
(39.070194, -94.546042)",3,7,36,77
JA28930070600000000,Residential Vacant,Disposed,Land Bank,R-2.5,3035 E 32nd St,Kansas City,MO,64128,Jackson,Santa Fe,3rd,02/29/2016 12:00:00 AM,Kansas City Missouri 110,"Assemblage, Urban Agriculture",N,2012,1702,4300.024132,Vacant lot or land - usable,,,,,"3035 E 32nd St
Kansas City, MO 64128
(39.068773, -94.54678)",3,7,36,77
JA28920211800000000,Residential Vacant,Acquired,Land Bank,B3-2,3036 Walrond Ave,Kansas City,MO,64128-1625,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,"Affordable Housing, Side Yard",N,2019,2100,3763.365,Vacant lot or land - usable,,,,05/02/2016,"3036 Walrond Ave
Kansas City, MO 64128-1625
(39.070001, -94.54605)",3,7,36,77
28-930-02-04-00-0-00-000,Commercial Vacant,ACQUIRED,LAND BANK,B3-2,3037 E 31st ST,KANSAS CITY,MO,64130,JACKSON,Santa Fe,3RD,,KANSAS CITY MISSOURI 110,,N,2019,5300,4316.41,,,,,,"3037 E 31st ST
KANSAS CITY, MO 64130
(39.06964, -94.546506)",3,7,36,77
[iban],Residential Improved,Disposed,Land Bank,R-2.5,3040  AGNES AVE,Kansas City,MO,64128,Jackson,Santa Fe,3rd,05/07/2018 12:00:00 AM,KANSAS CITY MISSOURI 110,Affordable Housing,N,2014,24115,3438.899097,Structure - fair condition,1598,3,2,09/30/2014,"3040  AGNES AVE
Kansas City, MO 64128
(39.070144, -94.548216)",3,7,36,77
JA28930052100000000,Residential Vacant,Acquired,Land Bank,R-1.5,3112 Chestnut Ave,KANSAS CITY,MO,64128,JACKSON,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2700,5123.8,Vacant lot or land - usable,,,,,"3112 Chestnut Ave
KANSAS CITY, MO 64128
(39.069211, -94.550584)",3,7,36,77
JA28930052000000000,Residential Vacant,Acquired,Land Bank,R-1.5,3114 CHESTNUT AVE,KANSAS CITY,MO,64128,JACKSON,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2650,10542.911215,Vacant lot or land - usable,,,,,"3114 CHESTNUT AVE
KANSAS CITY, MO 64128
(39.069116, -94.550588)",3,7,36,77
28-920-21-03-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-2.5,3115 E 30TH ST,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,1800,3226.921042,Vacant lot or land - usable,,,,,"3115 E 30TH ST
Kansas City, MO 64128.0
(39.071464, -94.546388)",3,7,36,77
28-920-21-02-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-2.5,3117 E 30TH ST,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,1900,3411.742396,Vacant lot or land - usable,,,,,"3117 E 30TH ST
Kansas City, MO 64128.0
(39.07146, -94.546264)",3,7,36,77
28-920-21-01-00-0-00-000,Residential Vacant,Reserved,KCMHA,R-2.5,3119 E 30TH ST,Kansas City,MO,64128.0,Jackson,Santa Fe,3rd,,KANSAS CITY MISSOURI 110,,N,2019,2400,4280.303542,Vacant lot or land - usable,,,,,"3119 E 30TH ST
Kansas City, MO 64128.0
(39.071456, -94.546137)",3,7,36,77
JA28930051700000000,Residential Vacant,Disposed,Land Bank,R-1.5,3120 CHESTNUT AVE,Kansas City,MO,64130,Jackson,Santa Fe,3rd,06/28/2018 12:00:00 AM,KANSAS CITY MISSOURI 110,Side Yard,N,2015,1702,5092.233819,Vacant lot or land - usable,,,,,"3120 CHESTNUT AVE
Kansas City, MO 64130
(39.068828, -94.5506)",3,7,36,77
JA28930051600000000,RESIDENTIAL IMPROVED,Disposed,Land Bank,R-1.5,3122 Chestnut Ave,KANSAS CITY,MO,64128.0,JACKSON,Santa Fe,3rd,06/28/2018 12:00:00 AM,KANSAS CITY MISSOURI 110,,N,2017,24707,5247.48,Structure - severely distressed,,,1,,"3122 Chestnut Ave
KANSAS CITY, MO 64128.0
(39.068709, -94.550605)",3,7,36,77
JA28930051500000000,Residential Vacant,Disposed,Land Bank,R-1.5,3124 CHESTNUT AVE,KANSAS CITY,MO,64128,JACKSON,Santa Fe,3rd,06/28/2018 12:00:00 AM,KANSAS CITY MISSOURI 110,Side Yard,N,2015,1702,9893.503611,Vacant lot or land - little or no use,,,,,"3124 CHESTNUT AVE
KANSAS CITY, MO 64128
(39.068596, -94.55061)",3,7,36,77
