"id","usdafmid","name","street","city","zip","lat","long","locationtype","day","times","dates","locationdescription","website","facebook","twitter","youtube","othersocialmedia","start","finish","credit","wic","wiccash","sfmnp","snap","organic","bakedgoods","cheese","crafts","flowers","eggs","seafood","herbs","vegetables","honey","jams","maple","meat","nursery","nuts","plants","poultry","prepared","soap","trees","wine","coffee","beans","fruits","grains","juices","mushrooms","petfood","tofu","wildharvested","datasource","insertts","updatets","lastverifieddate","location"
"138","1005337","Highland United Neighbors Farmers' Market","970 S. Pearl","Denver",,"39.6989","-104.98",,,"Times",,"970 S. Pearl","http://www.denverhighland.orgorwww.HobNobEvents.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"970 S. Pearl
Denver, Colorado 
(39.6989, -104.98)"
"139","1004688","Highlands Ranch Farmers' Market","9288 Dorchester St","Highlands Ranch","80129","39.547082","-104.999648",,"Sunday","10 AM - 2 PM or sell out","May 4 - Oct. 26","9288 Dorchester St","http://www.denverfarmersmarket.com",,,,,"3-May","25-Oct","Y","N","N","N","Y","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","Y","N","Y","Y","N","Y","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","N","Y","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"9288 Dorchester St
Highlands Ranch, Colorado 80129
(39.547082, -104.999648)"
"140","1004433","Hotchkiss Farmers' Market","Creamery Arts Center","Hotchkiss",,"38.7989","-107.722",,,"Times",,"Creamery Arts Center","http://www.northforkarts.org/",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Creamery Arts Center
Hotchkiss, Colorado 
(38.7989, -107.722)"
"141","1009238","Indian Hills Farmer's Market","5381 Parmalee Gulch","Indian Hills","80454","39.62","-105.241",,,"Times",,"5381 Parmalee Gulch",,"https://www.facebook.com/IndianHillsFarmersMarket",,,,,,"Y","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"5381 Parmalee Gulch
Indian Hills, Colorado 80454
(39.62, -105.241)"
"142","1009283","Jax Farmer's Market in Lafayette","400 W. South Boulder Road","Lafayette","80026","39.9869","-105.094",,"Sunday","9 AM - 1 PM","May 11 - Sept. 28","400 W. South Boulder Road","http://www.localharvest.org/jax-farmers-market-in-lafayette-M57880",,,,,"10-May","27-Sep","Y","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"400 W. South Boulder Road
Lafayette, Colorado 80026
(39.9869, -105.094)"
"146","1004526","Lafayette Farmers' Market","355 W South Boulder Rd","Lafayette","80026","39.987182","-105.09397","Faith-based institution (e.g., church, mosque, synagogue, temple)",,"Times",,"355 W South Boulder Rd","http://www.naturespointmarkets.com",,,,,,,"Y","N","N","N","Y","Y","N","N","Y","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","Y","N","Y","Y","Y","N","N","N","N","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"355 W South Boulder Rd
Lafayette, Colorado 80026
(39.987182, -105.09397)"
"147","1011107","Lakewood Farmers Market","9077 W Alameda Ave","Lakewood","80226","39.711429","-105.099496",,,"Times",,"9077 W Alameda Ave","http://denverfarmersmarket.com",,,,,,,"Y","N","N","N","Y","Y","Y","N","Y","N","Y","N","N","Y","Y","Y","N","N","N","N","N","N","N","Y","N","N","Y","N","Y","Y","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"9077 W Alameda Ave
Lakewood, Colorado 80226
(39.711429, -105.099496)"
"149","1011058","Landmark Greenwood Village Fresh Market",,"Denver",,"39.617518","-104.899871",,,"Times",,,"http://coloradofreshmarkets.com","Colorado Fresh Markets","ColoradoFreshMarkets@COfreshmarkets",,,,,"Y","N","N","N","N","Y","Y","N","N","N","Y","N","N","Y","Y","Y","N","N","N","N","N","N","Y","N","N","N","Y","N","Y","N","Y","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Denver, Colorado 
(39.617518, -104.899871)"
"152","1003334","Lion's Park and Midland Spur Rd.",,"Basalt",,"37.4107","-105.676",,,"Times",,,"http://www.basaltsundaymarket.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Basalt, Colorado 
(37.4107, -105.676)"
"153","1007747","Lonetree Farmers Market","Yosemite & Maximus","Lone Tree",,"39.5547","-104.885",,,"Times",,"Yosemite & Maximus","http://www.laughingdogfarms.net/tricounty.asp",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Yosemite & Maximus
Lone Tree, Colorado 
(39.5547, -104.885)"
"154","1007734","Lowery Hanger 2 Farmers Market","7581 East Academy Blvd","Denver","80230","39.722","-104.897",,"Tuesday","4 PM - dusk","June - September","West of the Wings Over the Rockies Museum","http://www.hangar2lowry.com/index.cfm?PID=1452&ID=6994,27176,0",,,,,"7-Jun","7-Sep","N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"7581 East Academy Blvd
Denver, Colorado 80230
(39.722, -104.897)"
"156","1005570","Made in Bent Market","Bent County Fair Grounds- West Hwy 50","Las Animas","81054","38.064801","-103.236294","Other",,"Times",,"Bent County Fair Grounds- West Hwy 50",,,,,,,,"N","N","N","N","N","-","N","N","N","N","Y","N","N","Y","Y","N","N","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Bent County Fair Grounds- West Hwy 50
Las Animas, Colorado 81054
(38.064801, -103.236294)"
"157","1004710","Main Street Farmers' Market","Lincoln Ave. on 6th St.","Steamboat Springs",,"40.4849","-106.832",,,"Times",,"Lincoln Ave. on 6th St.","http://www.mainstreetsteamboatsprings.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Lincoln Ave. on 6th St.
Steamboat Springs, Colorado 
(40.4849, -106.832)"
"158","1004744","Mancos Farmer's Market","178 E. Frontage Rd.","Mancos","81328","37.3479","-108.288",,,"Times",,"178 E. Frontage Rd.","http://www.mancoscolorado.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"178 E. Frontage Rd.
Mancos, Colorado 81328
(37.3479, -108.288)"
"159","1012348","Manitou Community Market",,"Manitou Springs","80829","38.858322","-104.912813",,,"Times",,,"http://www.manitoucommunitymarket.org","Facebook at Manitou Community Market",,,,,,"Y","N","N","N","N","-","Y","N","Y","N","Y","N","Y","Y","N","Y","N","N","N","N","N","N","N","Y","N","N","Y","N","Y","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Manitou Springs, Colorado 80829
(38.858322, -104.912813)"
"160","1007652","Market at Echter’s Garden Center","5150 Garrison St","Arvada",,"39.7897","-105.1",,,"Times",,"5150 Garrison St","http://www.arvadafarmersmarket.com/",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"5150 Garrison St
Arvada, Colorado 
(39.7897, -105.1)"
"163","1012094","Metro Denver Farmers' Market","6905 S Broadway","Littleton","80122","39.591409","-104.989168",,,"Times",,"6905 S Broadway","http://www.denverfarmersmarket.com/","https://www.facebook.com/denverfarmersmarket",,,,,,"Y","N","N","N","Y","Y","Y","N","N","Y","N","Y","Y","Y","Y","Y","N","Y","N","Y","Y","N","Y","Y","N","Y","N","N","Y","Y","Y","N","Y","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"6905 S Broadway
Littleton, Colorado 80122
(39.591409, -104.989168)"
"164","1002856","Mile High Flea Market","7007 E. 88th Ave.","Henderson","80640","39.8589","-104.904494","Other",,"Times",,"7007 E. 88th Ave.","http://www.milehighfleamarket.com",,,,,,,"Y","N","N","N","N","-","N","N","Y","Y","N","N","N","N","Y","Y","N","N","N","N","Y","N","N","N","N","N","N","N","N","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"7007 E. 88th Ave.
Henderson, Colorado 80640
(39.8589, -104.904494)"
"165","1012779","Monte Ave. Vista Farmers' Market","1st and Jefferson","Monte Vista","81144","37.58014","-106.145805",,,"8 a.m. - 1 p.m.","July 15 - Sept. 30","1st Ave. and Jefferson St.",,"Monts Vista Farmers Market",,,,,,"Y","N","Y","N","Y","Y","Y","N","Y","N","N","N","N","Y","N","Y","N","Y","N","N","N","N","N","Y","N","N","N","N","Y","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"1st and Jefferson
Monte Vista, Colorado 81144
(37.58014, -106.145805)"
"166","1004527","Niwot Farmers Market","7980 Niwot Rd","Niwot","80503","40.1011","-105.169","Private business parking lot",,"Times",,"7980 Niwot Rd","http://www.niwotfarmersmarket.com",,,,,,,"N","N","N","N","N","-","Y","N","Y","Y","N","N","Y","Y","Y","N","N","Y","N","N","Y","N","Y","Y","N","N","N","N","N","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"7980 Niwot Rd
Niwot, Colorado 80503
(40.1011, -105.169)"
"168","1004982","Northfield Farmers' Market","I-70 & Quebec","Denver",,"39.7402","-104.903",,,"Times",,"I-70 & Quebec","http://www.tricountyfarrmersmarket.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"I-70 & Quebec
Denver, Colorado 
(39.7402, -104.903)"
"171","1001862","Palmer Lake Farmers' Market","Hwy. 105 at the Gazebo on the Lake","Monument",,"39.0993","-104.877",,,"Times",,"Hwy. 105 at the Gazebo on the Lake","http://www.monumentfarmersmarket.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Hwy. 105 at the Gazebo on the Lake
Monument, Colorado 
(39.0993, -104.877)"
"173","1006860","Parkerfest","Victoria Drive & Victorian","Parker",,"39.5186","-104.761",,,"Times",,"Victoria Drive & Victorian","http://www.parkerfest.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Victoria Drive & Victorian
Parker, Colorado 
(39.5186, -104.761)"
"174","1003506","Pueblo Farmers' Marketeers","4 St. & Midtown","Pueblo",,"38.2704","-104.62",,,"Times",,"4 St. & Midtown",,,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"4 St. & Midtown
Pueblo, Colorado 
(38.2704, -104.62)"
"176","1009519","Rifle Centennial Market","Centennial Park 300 West 5th Street","Rifle","81650","39.5349","-107.786",,,"Times",,"Centennial Park 300 West 5th Street","http://www.rifleco.org/","https://www.facebook.com/RifleCentennialConcertSeriesAndMarket",,,,,,"Y","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Centennial Park 300 West 5th Street
Rifle, Colorado 81650
(39.5349, -107.786)"
"177","1002102","Routt County Farmers Market","Art in the Park","Steamboat Springs",,"40.4845","-106.831",,,"Times",,"Art in the Park",,,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Art in the Park
Steamboat Springs, Colorado 
(40.4845, -106.831)"
"181","1009518","Southlands Farmer's Market","Smoky Hill Road and E470","Aurora","80013","39.6185","-104.77",,"Saturday","8 AM - 1 PM","May 10 - Sept. 27","Smoky Hill Road and E470","http://www.shopsouthlands.com/news/farmers-market-coming-may-12th/2129978513","https://www.facebook.com/shopsouthlands",,,,"9-May","26-Sep","Y","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Smoky Hill Road and E470
Aurora, Colorado 80013
(39.6185, -104.77)"
"182","1011056","Stapleton Fresh Market",,"Denver",,"39.758043","-104.899743",,,"Times",,,"http://coloradofreshmarkets.com","Colorado Fresh Markets","ColoradoFreshMarkets@COfreshmarkets",,,,,"Y","N","N","N","N","Y","Y","N","N","N","N","N","N","Y","Y","Y","N","Y","N","N","Y","N","Y","Y","N","N","Y","N","Y","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Denver, Colorado 
(39.758043, -104.899743)"
"184","1009502","The Farmers Market at Four Seasons","26650 Road P","Dolores","81323","37.4124","-108.559",,,"Times",,"26650 Road P","http://[email]",,,,,,,"Y","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"26650 Road P
Dolores, Colorado 81323
(37.4124, -108.559)"
"185","1003075","The Main Event and Farmers' Market","Historic Arkansas Riverwalk","Pueblo",,"38.268","-104.61",,,"Times",,"Historic Arkansas Riverwalk","http://www.puebloharp.com/#/",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Historic Arkansas Riverwalk
Pueblo, Colorado 
(38.268, -104.61)"
"186","1001863","The Market at Sundance Mountain Lodge","1865 Woodmoor Dr.","Monument",,"39.097","-104.861",,,"Times",,"1865 Woodmoor Dr.","http://www.monumentfarmersmarket.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"1865 Woodmoor Dr.
Monument, Colorado 
(39.097, -104.861)"
"187","1006069","The Minturn Market","Historic Downtown Minturn","Minturn","81645","39.58839","-106.4315","Private business parking lot",,"Times",,"Historic Downtown Minturn","http://www.minturnmarket.org",,,,,,,"Y","N","N","N","N","-","Y","N","Y","Y","N","Y","N","Y","Y","Y","Y","N","Y","N","Y","N","Y","Y","Y","Y","N","N","N","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Historic Downtown Minturn
Minturn, Colorado 81645
(39.58839, -106.4315)"
"188","1004981","The Orchards Farmers' Market","I-25 & 144th Ave.","Westminister",,"39.9569","-104.992",,,"Times",,"I-25 & 144th Ave.","http://www.tricountyfarmersmarket.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"I-25 & 144th Ave.
Westminister, Colorado 
(39.9569, -104.992)"
"189","1003640","The Osage Mercado","1001 Osage Street","Denver","80204","39.7328","-105.006",,,"Times",,"1001 Osage Street","http://www.osagemercado.org",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"1001 Osage Street
Denver, Colorado 80204
(39.7328, -105.006)"
"190","1010938","The Victory Market on South University","6400 S. University","Centennial","80121","39.601847","-104.958077",,,"Times",,"6400 S. University","http://www.coloradooutdoormarkets.com",,,,,,,"Y","N","N","N","N","-","Y","Y","Y","Y","N","Y","Y","Y","Y","Y","Y","Y","N","N","Y","Y","Y","Y","N","N","Y","N","Y","N","Y","N","Y","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"6400 S. University
Centennial, Colorado 80121
(39.601847, -104.958077)"
"192","1003618","Tiri's Garden Farmers' Market","1522 California St.","Denver",,"39.7443","-104.992",,,"Times",,"1522 California St.","http://www.concertforkids.org",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"1522 California St.
Denver, Colorado 
(39.7443, -104.992)"
"193","1004745","Town Of Mancos Farmers' Market","117 N. Main","Mancos",,"37.3451","-108.289",,,"Times",,"117 N. Main","http://www.mancoscolorado.com",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"117 N. Main
Mancos, Colorado 
(37.3451, -108.289)"
"194","1002457","Vail Farmers Market  Art Show","Meadow Dr.","Vail","81657","39.64195","-106.373534","Closed-off public street","Sunday","10 AM - 3:30 PM","June 15 - Oct. 5","Meadow Dr.","http://www.vailfarmersmarket.com","https://www.facebook.com/pages/Vail-Farmers-Market-and-Art-Show","https://twitter.com/Vailfarmersmkt",,,"14-Jun","4-Oct","Y","N","N","N","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","N","N","Y","Y","Y","Y","N","Y","N","N","Y","N","N","N","N","N","N","USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"Meadow Dr.
Vail, Colorado 81657
(39.64195, -106.373534)"
"196","1005360","VNA Farmers' Market","390 Grant St.","Denver",,"39.7226","-104.983",,,"Times",,"390 Grant St.","http://www.vnacolorado.org",,,,,,,"N","N","N","N","N","-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USDA","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"390 Grant St.
Denver, Colorado 
(39.7226, -104.983)"
"148",,"Lakewood Farmers' Market",,"Lakewood",,,,,,"10 a.m. - 2 p.m. or Sellout","June 18 - Oct. 1","9077 W. Alameda Ave. (Mile Hi Church)","www.denverfarmersmarket.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Lakewood, Colorado 
(39.710997, -105.088872)"
"109",,"Denver",,,,,,,,"5:00pm - 7:00pm","June 7 - Aug 30","4890 Argonne Way","www.gvrhoa.com","facebook.com/gvrcab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2017 CO farmers markets","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","2013-05-05T00:00:00.000","
, Colorado 
(38.841772, -106.132562)"
"175",,"Pueblo Riverwalk Farmers' Market",,"Pueblo",,,,,,"4 p.m. - 8 p.m.","June 23 - Sept. 15","125 Riverwalk Place","www.puebloriverwalk.org",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Pueblo, Colorado 
(38.265425, -104.610415)"
"123",,"Fountain Farmers' Market",,"Fountain",,,,,,"9 a.m. - 6 p.m.","May - Oct.","Fountain City","www.localvorecolorado.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Fountain, Colorado 
(38.683108, -104.704554)"
"172",,"Parker Farm2table Market at the Parker Garage",,"Parker",,,,,,"9 a.m. - 1 p.m.","April - Nov.","1920 Main St.","www.farm2tabletradingpost.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Parker, Colorado 
(39.518515, -104.762773)"
"100",,"Colorado Agricultural Marketing Cooperative (CAMC)",,"Fort Collins",,,,,,"11 a.m. - 3 p.m.","May - Mid-Nov.","810 Harmony Rd. (Southwest corner of Harmond Rd. & Lemay)","www.fortcollinsfm.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Fort Collins, Colorado 
(40.588972, -105.082459)"
"143",,"Jefferson Park Farm & Flea Market",,"Denver",,,,,,"9 a.m. - 2 p.m.","May 14, Jun 11, July 16, Aug. 13, Sept. 10, Oct. 8","25th Ave. between Federal Blvd. and Eliot St.","www.jpfleamarket.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Denver, Colorado 
(39.738453, -104.984853)"
"17",,"Palisade Sunday Farmers' Market",,,,,,,,,"Sundays, June 11 through September 17, 2017

9 a.m. to 1 p.m","Downtown Palisade on Third and Main Streets, Kluge and Main Streets and between 2nd and 4th Streets.","http://www.townofpalisade.org/departments/sunday-market-page",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","
, Colorado 
(38.841772, -106.132562)"
"82",,"Banning Lewis Ranch",,"Colorado Springs",,,,,,"1 p.m. - 6 p.m.","May 26 - Sept. 29","6885 Vista Del Pico Blvd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Colorado Springs, Colorado 
(38.835224, -104.819798)"
"125",,"Fresh Market Pop-Up at the Landmark",,"Denver",,,,,,"4 p.m. - 8 p.m.","July 6 - Aug. 31","7600 Landmark Way","www.coloradofreshmarkets.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Denver, Colorado 
(39.738453, -104.984853)"
"93",,"Castle Rock Farm2Table Market at the Briccy's Coffee",,"Castle Rock",,,,,,"8 a.m. - 11:30 a.m.","April - Oct.","140 S. Wilcox","www.farm2tabletradingpost.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Castle Rock, Colorado 
(39.375367, -104.859911)"
"162",,"Meridian Farmers' Market",,"Colorado Springs",,,,,,"1 p.m. - 6 p.m.","June 7 - Sept. 27","10301 Angels Rd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Colorado Springs, Colorado 
(38.835224, -104.819798)"
"21",,"Union Station Farmers Market",,"Denver",,,,,,"9 a.m. - 2 p.m.","June 4 - Oct. 22","1701 Wynkoop St.","www.bcfm.org",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Denver, Colorado 
(39.738453, -104.984853)"
"179",,"South Fork Farmers' Market",,"South Fork",,,,,,"10 a.m. - 2 p.m.","June 18 - Sept. 4","0204 CR 59","southforkfarmers.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
South Fork, Colorado 
(37.669109, -106.640755)"
"41",,"Broadway Farmers Market","23 Lincoln St.","Denver","80203",,,,"Wednesday
Sunday","5 PM - 9 PM","June 18 - Sept. 3","Lincoln and Ellsworth","www.southbroadway.org/pages.asp?pageid=114100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CIM 2014","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"23 Lincoln St.
Denver, Colorado 80203
(39.717031, -104.986274)"
"34",,"Minturn Market","100 Main Street","Minturn","81645","39.589274871","-106.431326176",,"Saturday","9 AM - 2 PM","June 14 - Sept. 6","100 Main Street","www.minturnmarket.org",,,,,"13-Jun","5-Sep",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CIM 2014","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","2010-04-07T00:00:00.000","100 Main Street
Minturn, Colorado 81645
(39.589275, -106.431326)"
"137",,"Gunnison Farmers' Market - Winter","275 S. Spruce","Gunnison","81230",,,,"Saturday","9:30 AM - 1:30 PM","Oct. 11 - Winter","Fred Field Heritage Center (county fairgrounds)","www.gunnisonfarmersmarket.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CIM 2014","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"275 S. Spruce
Gunnison, Colorado 81230
(38.541084, -106.93095)"
"104",,"Cordera",,"Colorado Springs",,,,,,"11 a.m - 4 p.m.","June 5 - Sept. 25","11894 Grand Lawn Cr.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Colorado Springs, Colorado 
(38.835224, -104.819798)"
"13",,"Longmont Farmers Market",,"Longmont",,,,,,"8 a.m. - 1 p.m.","April 1, 2017 – November 18, 2017 ","9595 Nelson rd.","www.bcfm.org",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","
Longmont, Colorado 
(40.165729, -105.101194)"
"86",,"Bennett Community Market",,"Bennett",,,,,,"9 a.m. - 2 p.m.","May 21 - Sept.","401 S. 1st st.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Bennett, Colorado 
(39.755817, -104.427412)"
"90",,"Boulter’s Farmers Market",,"Englewood",,,,,,"2 p.m. - 7 p.m.","May 4 - Oct.","560 E. Castle Pine Pkwy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Englewood, Colorado 
(39.649436, -104.98891)"
"200",,"Woodland Park Farmers' Market",,"Woodland Park",,,,,,"7 a.m. - 1 p.m.","June  - Sept.","221 S. Center St. (next to Woodland hardware)","www.wpfarmersmarket.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000",,"
Woodland Park, Colorado 
(38.994594, -105.051713)"
"114",,"El Pueblo",,,,,,,,"Times",,"301 N Union Ave",,"https://m.facebook.com/ElPuebloFarmersMarket/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Magpie Supply","2013-05-16T00:00:00.000","2013-05-16T00:00:00.000","2013-05-11T00:00:00.000","
, Colorado 
(38.841772, -106.132562)"
