"parcel_number","property_class","property_status","inventory_type","zoned_as","address","city","state","postal_code","county","neighborhood","city_council_district","sold_date","school_district","potential_use","demo_needed","market_value_year","market_value","square_footage","property_condition","structure_square_footage","number_of_bedrooms","number_of_full_baths","date_evaluated","location_1","date_of_acquisition"
"JA29720061300000000","Residential Vacant","Acquired","Land Bank","R-2.5","2718 Grove St","Kansas City","MO","64109","Jackson","Beacon Hills","3rd",,"Kansas City Missouri 110",,"N","2019","2250.0","1002.113229","Vacant lot or land - little or no use",,,,,"2718 Grove St
Kansas City, MO 64109
(39.076792, -94.56644)","2013-04-09T00:00:00.000"
"JA46930220500000000","Residential Vacant","Acquired","Land Bank","R-6","8122 Chestnut","Kansas City","MO","64132","Jackson","Marlborough East","5th",,"Center 120",,"N","2019","850.0","453.746875","Vacant lot or land - little or no use",,,,,,"2013-04-09T00:00:00.000"
"JA50440113400000000","Residential Vacant","Acquired","Land Bank","R-7.5","No Address Assigned By City","Kansas City","MO","99999","Jackson","Robandee South","5th",,"Hickman Mills 140",,"N","2019","3750.0","2080.894167","Vacant lot or land - little or no use",,,,,,"2013-04-09T00:00:00.000"
"JA28540130500000000","Commercial Vacant","Acquired","Land Bank","B1-1","2411 Hardesty Avenue","Kansas City","MO","64127","Jackson","South Blue Valley","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","8700.0","4797.498194","Vacant lot or land - usable",,,,,"2411 Hardesty Avenue
Kansas City, MO 64127
(39.080892, -94.520028)","2013-04-09T00:00:00.000"
"JA28130302600000000","Residential Vacant","Acquired","Land Bank","R-2.5","No Address Assigned By City","Kansas City","MO","99999","Jackson","West Blue Valley","3rd",,"Kansas City Missouri 110",,"N","2019","2250.0","4058.214063","Vacant lot or land - usable",,,,,,"2013-04-09T00:00:00.000"
"JA29410210302000000","Residential Vacant","Disposed","Land Bank","R-2.5","2013 Madison II","Kansas City","MO","99999","Jackson","Westside North","4th","2014-02-19T00:00:00.000","Kansas City Missouri 110","Public Purpose","N","2012","17410.0","11564.125581","Vacant lot or land - usable",,,,,"2013 Madison II
Kansas City, MO 99999
(39.089444, -94.594687)","2013-04-09T00:00:00.000"
"JA28530151800000000","Residential Vacant","Acquired","Land Bank","R-2.5","2439 LAWN AVE","KANSAS CITY","MO","64127","Jackson","East Community Team South","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","2350.0","4164.285","Vacant lot or land - usable",,,,"2014-06-26T00:00:00.000","2439 LAWN AVE
KANSAS CITY, MO 64127
(39.080784, -94.528668)","2013-05-31T00:00:00.000"
"JA46410190502000000","Residential Vacant","Acquired","Land Bank","R-2.5","NO ADDRESS ASSIGNED BY CITY","KANSAS CITY","MO","64132.0","Jackson","Self Help Neighborhood Council","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","8550.0","9070.48617","Vacant lot or land - little or no use",,,,,,"2013-05-31T00:00:00.000"
"JA44320012600000000","Residential Vacant","Acquired","Land Bank","R-7.5","5907 Westridge approx","Kansas City","MO","64133","Jackson","Little Blue","5th",,"Raytown 150","Side Yard","N","2019","2900.0","1034.0","Vacant lot or land - little or no use",,,,,,"2013-09-30T00:00:00.000"
"JA31520102000000000","Residential Vacant","Acquired","Land Bank","R-2.5","4426  ELMWOOD AVE","Kansas City","MO","64130","Jackson","Vineyard Northwest","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","5300.0","11156.886979","Vacant lot or land - usable",,,,,"4426  ELMWOOD AVE
Kansas City, MO 64130
(39.044608, -94.531065)","2014-03-28T00:00:00.000"
"JA45430191900000000","Residential Vacant","Reserved","KCMHA","R-7.5","7430  RICHMOND AVE","Kansas City","MO","64133","Jackson","Park Farms","5th","2015-05-04T00:00:00.000","RAYTOWN 150","Assemblage, Public Purpose","N","2019","14650.0","18600.71","Vacant lot or land - usable",,,,,"7430  RICHMOND AVE
Kansas City, MO 64133
(38.989805, -94.500736)","2014-03-28T00:00:00.000"
"JA29910152100000000","Residential Improved","Disposed","Land Bank","R-6","3025 JARBOE ST","Kansas City","MO","64109","Jackson","Westside South","4th","2015-09-18T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2015","2880.0","3152.635938","Vacant lot or land - usable",,,,,"3025 JARBOE ST
Kansas City, MO 64109
(39.072381, -94.598)","2015-03-01T00:00:00.000"
"JA28220092200000000","Residential Vacant","Disposed","Land Bank","R-2.5","726 KENSINGTON AVE","Kansas City","MO","64126","Jackson","Lykins","3rd","2018-07-02T00:00:00.000","KANSAS CITY MISSOURI 110","Side Yard","N","2015","23810.0","3326.411076","Vacant lot or land - usable",,,,,"726 KENSINGTON AVE
Kansas City, MO 64126
(39.103295, -94.53044)","2015-03-01T00:00:00.000"
"JA30110152500000000","Residential Vacant","Acquired","Land Bank","R-1.5","3612 WABASH AVE","KANSAS CITY","MO","64109","JACKSON","Ivanhoe Northeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","11350.0","4248.695243","Vacant lot or land - usable",,,,,"3612 WABASH AVE
KANSAS CITY, MO 64109
(39.060402, -94.554487)","2016-02-19T00:00:00.000"
"JA28310061300000000","RESIDENTIAL VACANT","Acquired","Land Bank","R-2.5","3417 E 6th St","KANSAS CITY","MO","64124.0","JACKSON","Lykins","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","4050.0","3598.03","Awaiting evaluation",,,,,"3417 E 6th St
KANSAS CITY, MO 64124.0
(39.105038, -94.54091)","2017-02-23T00:00:00.000"
"31-630-12-07-00-0-00-000","Residential Vacant","ACQUIRED","LAND BANK","R-7.5","5814  E 51st st","KANSAS CITY","MO","64127","JACKSON","Brown Estates","5TH",,"RAYTOWN 150",,"N","2019","13150.0","43394.63",,,,,,,"2018-03-01T00:00:00.000"
"JA46320152200000000","Residential Vacant","Acquired","Land Bank","R-2.5","3302 E 62nd St","Kansas City","MO","64130","Jackson","South Town Fork Creek","5th",,"Kansas City Missouri 110","Side Yard","N","2019","200.0","135.7790625","Vacant lot or land - little or no use",,,,,"3302 E 62nd St
Kansas City, MO 64130
(39.013845, -94.547586)","2013-04-09T00:00:00.000"
"JA28440290200000000","Residential Vacant","Acquired","Land Bank","R-2.5","4011 E 26th St","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"Kansas City Missouri 110","Retail Use, Side Yard","Y","2019","1100.0","1987.389931","Vacant lot or land - little or no use",,,,"2014-09-18T00:00:00.000","4011 E 26th St
Kansas City, MO 64127
(39.078354, -94.53561)","2013-04-09T00:00:00.000"
"JA29710033400000000","Residential Vacant","Disposition in Process","KCMHA","R-1.5","2704 Olive St","Kansas City","MO","64109","Jackson","Key Coalition","3rd","2017-09-27T00:00:00.000","Kansas City Missouri 110","Assemblage, Infill construction","N","2019","8200.0","3629.24","Vacant lot or land - usable",,,,,"2704 Olive St
Kansas City, MO 64109
(39.076811, -94.554808)","2013-04-09T00:00:00.000"
"JA30740302500000000","Residential Vacant","Acquired","Land Bank","R-6","5834 Olive St","Kansas City","MO","64130","Jackson","Blue Hills","5th",,"Kansas City Missouri 110","Side Yard","N","2019","8850.0","5586.947535","Vacant lot or land - usable",,,,"2014-01-07T00:00:00.000","5834 Olive St
Kansas City, MO 64130
(39.019945, -94.557926)","2013-04-09T00:00:00.000"
"JA13810121000000000","Residential Improved","Disposed","KCMHA","R-2.5","423 N Oakley Ave","Kansas City","MO","64123-1445","Jackson","North Indian Mound","4th","2016-05-10T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2015","38125.0","5067.0","Structure - fair condition","1406","3","1","2015-12-28T00:00:00.000","423 N Oakley Ave
Kansas City, MO 64123-1445
(39.116852, -94.516114)","2015-08-28T00:00:00.000"
"JA31310112000000000","RESIDENTIAL IMPROVED","Disposed","Land Bank","R-2.5","3638 Monroe Ave.","KANSAS CITY","MO","64128.0","JACKSON","Palestine West And Oak Park Northeast","3rd","2018-03-06T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2016","20367.0","5773.78","Structure - fair condition",,,"1",,"3638 Monroe Ave.
KANSAS CITY, MO 64128.0
(39.058893, -94.540686)","2017-02-23T00:00:00.000"
"JA30730160500000000","Residential Improved","Disposed","Land Bank","R-6","5609 HIGHLAND AVE","KANSAS CITY","MO","64110","JACKSON","Blue Hills","5th","2017-06-20T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2015","45320.0","52666.85816","Awaiting evaluation",,,,,"5609 HIGHLAND AVE
KANSAS CITY, MO 64110
(39.024684, -94.565791)","2016-02-19T00:00:00.000"
"JA46330041200000000","Residential Vacant","Acquired","Land Bank","R-2.5","6335 Agnes Ave","Kansas City","MO","64132","Jackson","Swope Park Campus","5th",,"Kansas City Missouri 110","Affordable Housing, Side Yard","N","2019","6200.0","4261.309375","Vacant lot or land - usable",,,,,"6335 Agnes Ave
Kansas City, MO 64132
(39.010976, -94.551575)","2013-04-09T00:00:00.000"
"JA28420272300000000","Residential Vacant","Reserved","KCMHA","R-2.5","3030 A E 20TH TER","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd","2020-10-13T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","N","2019","2700.0","3584.264826","Vacant lot or land - usable",,,,,"3030 A E 20TH TER
KANSAS CITY, MO 64127
(39.087291, -94.545999)","2013-05-31T00:00:00.000"
"JA28430150100000000","Residential Vacant","Acquired","Land Bank","R-2.5","2400 COLLEGE","KANSAS CITY","MO","64127","JACKSON","Washington Wheatley","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","2600.0","6219.279896","Vacant lot or land - little or no use",,,,,"2400 COLLEGE
KANSAS CITY, MO 64127
(39.082784, -94.544358)","2016-02-19T00:00:00.000"
"JA48120151000000000","Residential Vacant","Disposed","Land Bank","R-6","8431 Lydia Ave","Kansas City","MO","64131","Jackson","Marlborough Heights/Marlborough Pride","5th","2016-04-07T00:00:00.000","Center 120","Assemblage","N","2012","6386.0","7696.908438","Vacant lot or land - little or no use",,,,,"8431 Lydia Ave
Kansas City, MO 64131
(38.974075, -94.571906)","2013-04-09T00:00:00.000"
"ReportReminder","Not Classified","Not owned",,,"123 no street","None","IL","60606","Clay",,,,,,"N",,,,,,,,,"123 no street
None, IL 60606
(41.883871, -87.627794)",
"JA31330131800000000","Residential Vacant","Acquired","Land Bank","R-2.5","4046 Bellefontaine Ave","Kansas City","MO","64130","Jackson","Oak Park Southwest","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","2850.0","5557.71229167","Vacant lot or land - usable",,,,,"4046 Bellefontaine Ave
Kansas City, MO 64130
(39.05175, -94.548083)","2013-04-09T00:00:00.000"
"JA28940092502000000","Residential Vacant","Acquired","Land Bank","R-1.5","3212 Myrtle","KANSAS CITY","MO","64128.0","JACKSON","Palestine East","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","350.0","645.922967","Vacant lot or land - little or no use",,,,,,"2016-02-19T00:00:00.000"
"JA46410101300000000","Residential Vacant","Acquired","Land Bank","R-5","6835 MONROE AVE","KANSAS CITY","MO","64132","JACKSON","Self Help Neighborhood Council","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","10350.0","17474.3527778","Awaiting evaluation",,,,,"6835 MONROE AVE
KANSAS CITY, MO 64132
(39.001506, -94.543905)","2016-02-19T00:00:00.000"
"JA28830051500000000","Residential Vacant","Acquired","Land Bank","R-1.5","3137 Elmwood Ave","Kansas City","MO","64128","Jackson","Knoches Park","3rd",,"Kansas City Missouri 110","Affordable Housing","Y","2019","2350.0","4239.047257","Vacant lot or land - usable",,,,"2014-05-28T00:00:00.000","3137 Elmwood Ave
Kansas City, MO 64128
(39.06774, -94.529913)","2013-04-09T00:00:00.000"
"JA28130301400000000","Residential Vacant","Disposed","Land Bank","R-2.5","6016 E 17th St","Kansas City","MO","64126","Jackson","West Blue Valley","3rd","2016-06-28T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","5209.0","4073.668646","Vacant lot or land - usable",,,,,"6016 E 17th St
Kansas City, MO 64126
(39.090262, -94.511661)","2013-04-09T00:00:00.000"
"JA28430322200000000","Residential Vacant","Acquired","Land Bank","R-2.5","3206 E 26th St","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","2050.0","3652.977431","Vacant lot or land - usable",,,,,"3206 E 26th St
Kansas City, MO 64127
(39.078682, -94.545472)","2013-04-09T00:00:00.000"
"30-740-20-37-00-0-00-000","Residential Vacant","ACQUIRED","LAND BANK","R-6","5702 PARK AVE","KANSAS CITY","MO","64128","JACKSON","Blue Hills","5TH",,"KANSAS CITY MISSOURI 110",,"N","2019","7450.0","4400.17","Vacant lot or land - usable",,,,,"5702 PARK AVE
KANSAS CITY, MO 64128
(39.022791, -94.558915)","2018-03-01T00:00:00.000"
"30-610-13-08-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","4443 BROOKLYN AVE","Kansas City","MO","64130.0","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","9950.0","4434.30680556","Vacant lot or land - usable",,,,,"4443 BROOKLYN AVE
Kansas City, MO 64130.0
(39.04526, -94.558816)","2015-04-28T00:00:00.000"
"JA28430170100000000","Residential Vacant","Disposed","Land Bank","B4-2","3319 E 24TH TER","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2017-12-28T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","Y","2017","1768.0","4878.078924","Vacant lot or land - usable",,,,"2015-04-01T00:00:00.000","3319 E 24TH TER
Kansas City, MO 64127
(39.0817, -94.543396)","2014-03-28T00:00:00.000"
"[iban]","Residential Improved","Disposed","Land Bank","R-2.5","3833 Chestnut Ave","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd","2017-05-25T00:00:00.000","Kansas City Missouri 110","Affordable Housing","Y","2012","12765.0","4448.559618","Structure - severely distressed","922","2","1",,"3833 Chestnut Ave
Kansas City, MO 64128
(39.055912, -94.551254)","2013-04-09T00:00:00.000"
"JA28930232900000000","Residential Improved","Disposed","KCMHA","R-2.5","3314 College Ave","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd","2021-06-16T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2019","33517.0","4399.258125","Structure - good condition",,"3","1",,"3314 College Ave
Kansas City, MO 64128
(39.065389, -94.544992)","2013-04-09T00:00:00.000"
"JA28440210900000000","Residential Vacant","Disposed","Land Bank","R-2.5","2509  BALES AVE","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2017-12-21T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2017","1674.0","4267.324375","Vacant lot or land - usable",,,,,"2509  BALES AVE
Kansas City, MO 64127
(39.079956, -94.541984)","2014-03-28T00:00:00.000"
