Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Specialty Programs,Intro to Graphic Design,"This virtual camp introduces graphic design through a multi media experience. Students will be introduced to various software platforms to design and integrate interaction into their projects. Projects include logo and poster design, e-magazines and more.",R05106_406,Ages 9-12,Recreation Virtual Room,,,,,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F",,,,,,,,,
Camp,Camps,Playtime and Music,Summer Music Fun,"Learn all about music this summer through playing with others in a group setting. Campers learn about various aspects of music such as rhythm, singing, playing ukulele, and more. Apart from having a blast playing music, Campers will learn how to work as a team as they play songs together in an ensemble. All instruments and materials provided.",R05305_405,Ages 10-12,School of Music,1331 Rockville Pike,Rockville,MD,20852,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,12:00 PM,3:00 pm,5,"M,Tu,W,Th,F","1331 Rockville Pike
Rockville, MD 20852
(39.068255, -77.129568)",3,3,25,60,12,3,3,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Damascus RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_406,Ages 6-12,Damascus Community Recreation Center,25520 Oak Drive,Damascus,MD,20872,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","25520 Oak Drive
Damascus, MD 20872
(39.275238, -77.215621)",2,2,51,42,1,2,5,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC Lifeguarding at Martin Luther King Jr Swim Center,"Summer Leadership Challenge (SLC) Lifeguarding is a specialized program designed to introduce participants to what it takes to become a certified lifeguard. Participants must have basic swimming ability, be prepared to swim daily, be comfortable in deep water and submerging underwater. Instruction will focus on conditioning and water skills needed for successful completion of the American Red Cross Lifeguard Training pre-course skills test. Participants who pass the pre-course skills test will be offered free registration for lifeguard training courses at County aquatic facilities. Participants will also receive an opportunity to earn CPR and First Aid certification, and be exposed to other aquatics water based activities. Employment opportunities may be available after successful completion of the lifeguard training course. Participants may earn up to 35 SSL hours for the session. No transportation is available",R09006_411,Ages 14-16,Martin Luther King Jr Swim Center,1201 Jackson Road,Silver Spring,MD,20904,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","1201 Jackson Road
Silver Spring, MD 20904
(39.055072, -76.982795)",5,5,18,12,1,5,2,1
Camp,Camps,Multi-Sports,KIDspired Summer Camp,"KIDspired offers before and after-school club programs, day camps, break camps, and summer camp for kids throughout Montgomery County. Programs are centered around staying physically and mentally active and promote creativity, collaboration and fun!",R05289_401,Ages 5-13,Wims Wilson Elementary School,12520 Blue Sky Drive,Clarksburg,MD,20882,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,8:30 am,4:00 pm,4,"Tu,W,Th,F","12520 Blue Sky Drive
Clarksburg, MD 20882
(39.237393, -77.262442)",2,2,50,44,1,2,5,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_403,Ages 5 to 12,Matsunaga Spark Elementary School,13902 Bromfield RD,Germantown,MD,20874,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,1:00 pm,5,"M,Tu,W,Th,F","13902 Bromfield RD
Germantown, MD 20874",,,,,,,,
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 3,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_409,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,8:30 am,3:30 pm,4,"Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Specialty Programs,CORE American Girl Doll Camp,"This camp is hands-on and full of easy crafts. We will have fun making small, easy accessories for our dolls while sharing our love for American Girls and making new friends!",R05301_404,Ages 6-11,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Therapeutic Recreation Program,TR Splash Camp 13-21,"TR Splash Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities  Staff to participant ratio 1:4",R06016_402,Ages 13-21,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Specialty Programs,LEGO - Motion Camp,"Campers will create and build using fascinating Lego components and learn how to magnify, diminish, and redirect force to move objects at different speeds and directions. Your child will construct vehicles, machines, and other dynamic creations to understand the working principles of these inventions. Campers will also have opportunities to construct and play with their own inspired creations!",R05106_407,Ages 6-13,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,12:00 PM,4,"Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,,Camp Rec at Galway ES Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_406,Ages 6-12,Galway Elementary School,12612 Galway DR,Silver Spring,MD,20904,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,2:00 pm,6:00 pm,24,"M,Tu,W,Th,F","12612 Galway DR
Silver Spring, MD 20904
(39.064, -76.945004)",5,5,21,12,1,5,2,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_407,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,4:00 pm,5,"M,Tu,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Camps,Basketball,Coach Parker Basketball Academy,"CP Basketball Academy is a premier camp for young athletes of all skill levels. Coach Parker's program focuses on skill development, individual offense, defense and team strategies. This fun-filled camp features daily morning grind skill sessions, games, team building activities and sessions designed to help students learn concepts of the game.",R05027_404,Ages 7-14,Blake James H High School,300 Norwood RD,Silver Spring,MD,20905,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,8:30 am,4:00 pm,4,"M,W,Th,F","300 Norwood RD
Silver Spring, MD 20905
(39.115683, -77.017139)",4,4,26,8,1,4,2,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 6 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_424,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,3:30 pm,6:00 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Damascus SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_417,Ages 14-16,Damascus Community Recreation Center,25520 Oak Drive,Damascus,MD,20872,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","25520 Oak Drive
Damascus, MD 20872
(39.275238, -77.215621)",2,2,51,42,1,2,5,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 1 Sports Camp - Hoop-It-Up Basketball,"Spend your summer with Jump Start Sports by participating with your friends in your favorite camp games and activities! This includes Flag Football, Ultimate Warrior, Soccer, Basketball, and more. This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities.",R05063_410,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,9:00 am,3:30 pm,4,"Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Rugby,Introduction to Tackle Rugby 101,Introduction to Rugby 101 taught by Bethesda Rooster instructors,R05098_405,Ages 10-18,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,3,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Bauer Drive SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_431,Ages 14-16,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,3,4,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_403,Ages 5-13,Sligo - Dennis Avenue Local Park,10200 Sligo Creek PKY,Silver Spring,MD,20901,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,8:00 am,4:00 pm,4,"Tu,W,Th,F","10200 Sligo Creek PKY
Silver Spring, MD 20901
(39.027456, -77.028725)",5,5,17,21,1,5,4,1
Camp,Camps,Summer Fun Center,Summer Fun Center - East County RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_402,Ages 6-12,East County Community Recreation Center,3310 Gateshead Manor Way,Silver Spring,MD,20904,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","3310 Gateshead Manor Way
Silver Spring, MD 20904
(39.078243, -76.936799)",5,5,53,12,1,5,2,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 2 Sports Camp - Ultimate Warrior,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.,R05063_403,Ages 6-12,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,3:30 pm,4,"M,W,Th,F","13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,2,5,1
Camp,Camps,Specialty Programs,Budding Entrepreneurs,"If you love Shark Tank, this empowering camp is for you!  Join other intrepid campers and develop a business plan for your own business idea.  You will learn to take risks and persevere, while making business-like decisions about strategy, marketing and finance (optional activities include building a website and designing business cards).  Campers build confidence learning by doing throughout the week and make their pitch presentations on the last day!",R05106_401,Ages 9 - 12,Jane E Lawton Community Rec Center,4301 Willow Lane,Chevy Chase,MD,20815,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,3:00 pm,4,"M,W,Th,F","4301 Willow Lane
Chevy Chase, MD 20815
(38.982714, -77.086855)",1,1,5,110,20,1,3,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Praisner RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_403,Ages 6-12,Marilyn J Praisner Community Rec Center,14906 Old Columbia Pike,Burtonsville,MD,20866,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","14906 Old Columbia Pike
Burtonsville, MD 20866
(39.101364, -76.940753)",5,5,30,47,1,5,2,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Long Branch RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_409,Ages 6-12,Long Branch Community Recreation Center,8700 Piney Branch Road,Silver Spring,MD,20901,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","8700 Piney Branch Road
Silver Spring, MD 20901
(38.999131, -76.997399)",5,5,8,3062,1,5,1,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 9,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_433,Ages 5 - 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,8:30 am,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Veirs Mills Local Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_413,Ages 13-16,Veirs Mill Local Park,4425 Garrett Park RD,Wheaton,MD,20906,08/08/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","4425 Garrett Park RD
Wheaton, MD 20906
(39.041725, -77.087352)",4,4,56,6,1,4,4,1
Camp,Camps,,Camp Rec at Montgomery Village MS,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_425,Ages 11-13,Montgomery Village Middle School,19300 Watkins Mill RD,Gaithersburg,MD,20879,07/05/2022 12:00:00 AM,07/29/2022 12:00:00 AM,12:30 PM,6:00 pm,19,"M,Tu,W,Th,F","19300 Watkins Mill RD
Gaithersburg, MD 20879
(39.171589, -77.208658)",2,2,38,28,1,2,5,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Germantown SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_412,Ages 14-16,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Specialty Programs,Explore Artificial Intelligence Using Scratch,"Robots! Smartphones! Self-driving cars! What is artificial intelligence and how does it affect your everyday life? In this course, our coders will use Scratch to build a basic rule-based AI chatbot. In the process of building their projects, students will learn what AI is, play with real AI tools, identify the ways in which they are already interacting with AI, and explore the origins and history of artificial intelligence. By the end of this course, coders will be able to demonstrate and explain how computers mimic human intelligence by making smart decisions.",R05106_416,Ages 12-15,Johnson Walter High School,6400 Rock Spring DR,Bethesda,MD,20814,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","6400 Rock Spring DR
Bethesda, MD 20814
(39.026575, -77.130113)",1,1,19,103,1,1,3,1
Camp,Camps,Multi-Sports,Overtime Athletics Summer Sports Camp,"This camp combines the best parts of a sports camp with a traditional day camp and incorporates the latest trends in youth programming to include scavenger hunts, contests, water games, goofy golf, brain buster projects and more. Sports include basketball, soccer, flag football, and more. Whether you come for a week or the whole summer, our expert team understands how to keep camp fresh and fun. Our proven curriculum and programming formula allows us to roll through the day weaving high intensity and low impact activities together so that every camper has their moment to shine.",R05292_413,Ages 5-13,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,8:00 am,4:00 pm,4,"Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
