Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Fee,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,:@computed_region_6ryf_isx3
Spring,Sports,Basketball,Team Guardians,,R05298_302,Ages 12-14,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Train Like a Pro Basketball Skills and Drills,Develop elite basketball skills for boys and girls of all abilities.,R05012_304,Ages 9-16,White Oak Community Recreation Center,1700 April Lane,Silver Spring,MD,20904,4/8/2022,6/10/2022,6:30 PM,8:00 PM,9,F,187,"1700 April Lane
Silver Spring, MD 20904
(39.046517, -76.977241)",5,5,18,12,1,1
Spring,Sports,Basketball,Basketball - Men's Free Agent List,Individual Men should use this activity number to register themselves if they are interested in getting picked up by a men's basketball team. The following information will be needed when you register:1. position(s) you play; 2. level of play 3. phone # 4. email address. This list will be emailed out to all the Men's Basketball Managers to see if their team needs additional players. There is no cost with the Recreation Department. Any fees should be worked out with the team that picks you up. The Recreation Department does not guarantee being placed on a team.,R05304_301,Ages 18+,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,5/1/2022,7/24/2022,2:00 PM,9:30 PM,11,Su,0,"14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,1
Spring,Sports,Basketball,Team Lash,,R05296_303,Ages 10-12,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,MCSSA Senior Basketball,MCSSA Senior Basketball League that players on Fridays at Bauer Comm. Center from 12 noon to 2:30pm. Individual players that are age 60+ over interested in joining should contact the Sports Office at [phone] or email Patrick Sullivan at [email].,R05313_301,Ages 18+,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,2/11/2022,4/8/2022,12:01 PM,2:30 PM,9,F,750,"14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,1
Spring,Sports,Basketball,Team Turner,,R05293_305,Ages 8-10,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Spring Basketball: U10 Boys,This is a six week an open youth basketball league. Games are played throughout Montgomery County between 6 and 10 p.m. Games will not be played Memorial Day weekend. Team registration only.,R05293_301,TBD,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,520,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Team Guroff,,R05297_303,Ages 12-14,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Coach Parker Basketball Academy Spring Break,"Coach Parker Basketball Academy is a premier camp for young athletes of all skill levels. The academy focuses on skill development, individual offense, defense and team strategies. This fun-filled camp features daily morning grind skill sessions, games, team building activities and sessions designed to help students learn concepts of the game.",R05012_306,Ages 6-14,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,4/11/2022,4/15/2022,9:00 AM,4:00 PM,5,"M,Tu,W,Th,F",179,"14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,1
Spring,Sports,Basketball,Train Like a Pro Basketball Skills and Drills,Develop elite basketball skills for boys and girls of all abilities. For more program details click on individual activity sections.,R05012_301,Ages 9-16,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,4/3/2022,6/12/2022,1:00 PM,2:30 PM,9,Su,187,"11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1
Spring,Sports,Basketball,Fast Break Basketball,Youth basketball class ages 5 to 12,R05012_308,Ages 5-12,Germantown Elementary School,19110 Liberty Mill RD,Germantown,MD,20874,4/21/2022,5/26/2022,4:00 PM,5:00 PM,6,Th,85,"19110 Liberty Mill RD
Germantown, MD 20874
(39.169173, -77.275522)",2,2,39,39,1,1
Spring,Sports,Basketball,WYB Late Registrations 2022,Late Registration for Winter 2021-2022 Winter Basketball League. Prior approval required.,R05318_201,TBD,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,2/14/2022,3/19/2022,8:30 AM,5:00 PM,9,"Su,Sa",85,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Train Like a Pro Basketball Skills and Drills,Develop elite basketball skills for boys and girls of all abilities.,R05012_302,Ages 9-16,Nancy H Dacek North Potomac Community Rec Center,13850 Travilah Road,Rockville,MD,20850,4/2/2022,6/11/2022,1:00 PM,2:30 PM,9,Sa,187,"13850 Travilah Road
Rockville, MD 20850
(39.082915, -77.23235)",2,2,24,33,1,1
Spring,Sports,Basketball,Spring Basketball U12: Girls,This is a six week an open youth basketball league. Games are played throughout Montgomery County between 6 and 10 p.m. Games will not be played Memorial Day weekend. Team registration only.,R05296_301,TBD,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,520,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Team A,,R05300_302,TBD,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,12:00 AM,12:00 AM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Team Cashell,,R05293_302,Ages 8-10,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Team Morrison,,R05294_303,Ages 8-10,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Team Kamara,,R05295_302,Ages 10-12,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Spring Basketball U14: Boys,This is a six week an open youth basketball league. Games are played throughout Montgomery County between 6 and 10 p.m. Games will not be played Memorial Day weekend. Team registration only.,R05297_301,TBD,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,520,"Activity Location To Be Determined, MD",,,,,,
Spring,Sports,Basketball,Spring Basketball U14: Girls,This is a six week an open youth basketball league. Games are played throughout Montgomery County between 6 and 10 p.m. Games will not be played Memorial Day weekend. Team registration only.,R05298_301,Ages 12-14,Recreation Placeholder Location (TBD),Activity Location To Be Determined,,MD,,4/1/2022,5/20/2022,6:00 PM,10:00 PM,8,F,0,"Activity Location To Be Determined, MD",,,,,,
